Date,Returns,Hidden_State
2014-01-03,-0.021965902516644986,0
2014-01-06,0.005453329134679441,0
2014-01-07,-0.007152006337460937,0
2014-01-08,0.0063332876410795436,0
2014-01-09,-0.012769985063928457,0
2014-01-10,-0.0066731162350154305,0
2014-01-13,0.005235545966961519,0
2014-01-14,0.019897962752540188,0
2014-01-15,0.020077327997038985,0
2014-01-16,-0.005580189473152863,0
2014-01-17,-0.0245017625795777,0
2014-01-21,0.015536165474882235,0
2014-01-22,0.00444399342021784,0
2014-01-23,0.008467595465547317,0
2014-01-24,-0.0181773336876746,0
2014-01-27,0.008112072077707255,0
2014-01-28,-0.07992688951337568,1
2014-01-29,-0.011352515632246152,0
2014-01-30,-0.0019372141656784914,0
2014-01-31,0.0016410485231270755,0
2014-02-03,0.0018573519352416135,0
2014-02-04,0.01447567582531395,0
2014-02-05,0.007469201317071628,0
2014-02-06,0.005828230784995503,0
2014-02-07,0.013990229371462659,0
2014-02-10,0.017915106770186817,0
2014-02-11,0.013176303156792413,0
2014-02-12,-7.531470093968817e-05,0
2014-02-13,0.01587960864399851,0
2014-02-14,-0.0008088430515827971,0
2014-02-18,0.003677259701176272,0
2014-02-19,-0.015787939019426656,0
2014-02-20,-0.011574739877173834,0
2014-02-21,-0.01110840287247028,0
2014-02-24,0.004379079845629352,0
2014-02-25,-0.010406553605268876,0
2014-02-26,-0.009021993155366337,0
2014-02-27,0.01994756933005304,0
2014-02-28,-0.0027097184850851663,0
2014-03-03,0.002888479687922052,0
2014-03-04,0.006594017953937215,0
2014-03-05,0.002107891586527133,0
2014-03-06,-0.003024129139020837,0
2014-03-07,-0.0005839247753011145,0
2014-03-10,0.0009046624191970665,0
2014-03-11,0.009738127720922973,0
2014-03-12,0.0009701965020980641,0
2014-03-13,-0.011106671548036462,0
2014-03-14,-0.011231875510310907,0
2014-03-17,0.003906794204578512,0
2014-03-18,0.008847116731022231,0
2014-03-19,-0.0002637375366776329,0
2014-03-20,-0.004818761639985958,0
2014-03-21,0.007887389797908595,0
2014-03-24,0.011860090583175165,0
2014-03-25,0.010757364634239375,0
2014-03-26,-0.009559438006520149,0
2014-03-27,-0.004298759302740485,0
2014-03-28,-0.0011160013021150883,0
2014-03-31,-0.00022363162979344153,0
2014-04-01,0.009147965185304807,0
2014-04-02,0.0016611645897974814,0
2014-04-03,-0.006930000455854457,0
2014-04-04,-0.012936415301819881,0
2014-04-07,-0.015700603189220952,0
2014-04-08,-5.762963927347098e-05,0
2014-04-09,0.013143815003329617,0
2014-04-10,-0.012897526135557835,0
2014-04-11,-0.00739278467388893,0
2014-04-14,0.003983419460156901,0
2014-04-15,-0.00713126490752769,0
2014-04-16,0.0020280027315136007,0
2014-04-17,0.011425065111022592,0
2014-04-21,0.011868363663944947,0
2014-04-22,0.0009978079037560317,0
2014-04-23,-0.013071473544766343,0
2014-04-24,0.0819821071633724,1
2014-04-25,0.007344416499962314,1
2014-04-28,0.038727751632101404,1
2014-04-29,-0.002962357937827176,0
2014-04-30,-0.0037818132331502996,0
2014-05-01,0.0023555045287655396,0
2014-05-02,0.0018599663688345647,0
2014-05-05,0.014141241760595058,0
2014-05-06,-0.010898601102989014,0
2014-05-07,-0.003499614327378331,0
2014-05-08,-0.0017824483121949841,0
2014-05-09,-0.0041671955532012195,0
2014-05-12,0.012450395112271417,0
2014-05-13,0.001568840120594217,0
2014-05-14,0.00018502032871237084,0
2014-05-15,-0.008503838742838998,0
2014-05-16,0.01475863177142056,0
2014-05-19,0.011849210675987987,0
2014-05-20,0.00019848051912707554,0
2014-05-21,0.0026459152409317177,0
2014-05-22,0.0015832395161838875,0
2014-05-23,0.011296863216913033,0
2014-05-27,0.018725205144840773,0
2014-05-28,-0.0025890847843001996,0
2014-05-29,0.01822066108616638,0
2014-05-30,-0.003745801254137593,0
2014-06-02,-0.006872192210319428,0
2014-06-03,0.01414156441014014,0
2014-06-04,0.011418987759444166,0
2014-06-05,0.003923679341727437,0
2014-06-06,-0.0027497812567397473,0
2014-06-09,0.01600102347549881,0
2014-06-10,0.005870352999844508,0
2014-06-11,-0.004138091260762922,0
2014-06-12,-0.016727069717228704,0
2014-06-13,-0.010943765851164078,0
2014-06-16,0.010078790298053475,0
2014-06-17,-0.001301605388587923,0
2014-06-18,0.001086226136283619,0
2014-06-19,-0.003471512114293529,0
2014-06-20,-0.01034154652402075,0
2014-06-23,-0.0008805268159398638,0
2014-06-24,-0.00605479015832977,0
2014-06-25,0.0008859987690190696,0
2014-06-26,0.005976157775557711,0
2014-06-27,0.011880738322930462,0
2014-06-30,0.010329095127050048,0
2014-07-01,0.006348515225644613,0
2014-07-02,-0.0004279300172544964,0
2014-07-03,0.005883702992811157,0
2014-07-07,0.020631383155642613,0
2014-07-08,-0.006460468984469614,0
2014-07-09,0.0004199901862778077,0
2014-07-10,-0.0036689149202995264,0
2014-07-11,0.0018938370469470112,0
2014-07-14,0.012917106841397352,0
2014-07-15,-0.011715731821726583,0
2014-07-16,-0.005665187380316183,0
2014-07-17,-0.017830789558111237,0
2014-07-18,0.014394841193103636,0
2014-07-21,-0.005189213880446575,0
2014-07-22,0.008303034388878583,0
2014-07-23,0.026077115678463603,0
2014-07-24,-0.0016461911856200384,0
2014-07-25,0.006595532987589525,0
2014-07-28,0.013822158248842698,0
2014-07-29,-0.006463159796410767,0
2014-07-30,-0.0023377429167095176,0
2014-07-31,-0.02598049337215902,0
2014-08-01,0.00554350728041908,0
2014-08-04,-0.005617362527181369,0
2014-08-05,-0.004916775129167994,0
2014-08-06,-0.0016819244696342217,0
2014-08-07,-0.00010561142942233648,0
2014-08-08,0.0027516693347942045,0
2014-08-11,0.013193746187269095,0
2014-08-12,-0.00020837187283684333,0
2014-08-13,0.013233337165224457,0
2014-08-14,0.002673746469390448,0
2014-08-15,0.004923120729433572,0
2014-08-18,0.012043454196654091,0
2014-08-19,0.013815819256256745,0
2014-08-20,0.00039783747467581065,0
2014-08-21,9.957002914662283e-05,0
2014-08-22,0.007357320912808385,0
2014-08-25,0.0021714285130052247,0
2014-08-26,-0.0064012970075987274,0
2014-08-27,0.01229032019313503,0
2014-08-28,0.0011752371182889298,0
2014-08-29,0.002445058164371794,0
2014-09-02,0.007804411593417271,0
2014-09-03,-0.04220698800367961,0
2014-09-04,-0.008287910077702576,0
2014-09-05,0.008662814395876017,0
2014-09-08,-0.0061633283316239185,0
2014-09-09,-0.003761512770747877,0
2014-09-10,0.030717207928270707,0
2014-09-11,0.0042573849958611465,0
2014-09-12,0.0022677143856073556,0
2014-09-15,-0.0002949128342787377,0
2014-09-16,-0.007576815476372456,0
2014-09-17,0.0071388423876812546,0
2014-09-18,0.002067375167787766,0
2014-09-19,-0.008154232797367489,0
2014-09-22,0.0009903147186316463,0
2014-09-23,0.015634601746976617,0
2014-09-24,-0.008671151262510057,0
2014-09-25,-0.038132529246519886,0
2014-09-26,0.02942651296906229,0
2014-09-29,-0.006352270531649329,0
2014-09-30,0.0063928798338301895,0
2014-10-01,-0.015583056898991421,0
2014-10-02,0.00725967867215771,0
2014-10-03,-0.002802942117089313,0
2014-10-06,0.0,0
2014-10-07,-0.008733500715681686,0
2014-10-08,0.02075982006180288,0
2014-10-09,0.002182630114677675,0
2014-10-10,-0.002870736366010429,0
2014-10-13,-0.009133462968660466,0
2014-10-14,-0.010620430364671307,0
2014-10-15,-0.012252801994814155,0
2014-10-16,-0.013122640408995467,0
2014-10-17,0.014647617072962582,0
2014-10-20,0.02139867778041271,0
2014-10-21,0.027165264901765296,0
2014-10-22,0.005074306283452401,0
2014-10-23,0.017865915444602365,0
2014-10-24,0.0037204859359785125,0
2014-10-27,-0.0010453897875541962,0
2014-10-28,0.015507375033190218,0
2014-10-29,0.005620861296042001,0
2014-10-30,-0.003353296341130352,0
2014-10-31,0.00953421047789993,0
2014-11-03,0.012963050294985345,0
2014-11-04,-0.0073126516219405024,0
2014-11-05,0.002393823038330911,0
2014-11-06,0.0028602559314090392,0
2014-11-07,0.002852019127220995,0
2014-11-10,-0.0016513244539917427,0
2014-11-11,0.007994089848331942,0
2014-11-12,0.014129398654936898,0
2014-11-13,0.014112326416909404,0
2014-11-14,0.01205479798543485,0
2014-11-17,-0.0016641774640847595,0
2014-11-18,0.012983552246870866,0
2014-11-19,-0.0069284032002095985,0
2014-11-20,0.014302180121898989,0
2014-11-21,0.0013757912906062764,0
2014-11-24,0.018545340064319626,0
2014-11-25,-0.008682585791207509,0
2014-11-26,0.011904754073785995,0
2014-11-28,-0.0005880182240145526,0
2014-12-01,-0.03245593520058443,0
2014-12-02,-0.003824065070431648,0
2014-12-03,0.01134107420815722,0
2014-12-04,-0.0037953266842828404,0
2014-12-05,-0.004242936192223379,0
2014-12-08,-0.022608569566439307,0
2014-12-09,0.015302268495329674,0
2014-12-10,-0.019014982009943893,0
2014-12-11,-0.0029476542608545264,0
2014-12-12,-0.016932356357925116,0
2014-12-15,-0.013670193787322371,0
2014-12-16,-0.013674537478645776,0
2014-12-17,0.02491809324125316,0
2014-12-18,0.029613366493093096,0
2014-12-19,-0.00772316018713215,0
2014-12-22,0.010377849310263088,0
2014-12-23,-0.0035419173051352004,0
2014-12-24,-0.004709378185805302,0
2014-12-26,0.017676911654961103,0
2014-12-29,-0.0007017076620731144,0
2014-12-30,-0.012202788171733814,0
2014-12-31,-0.019018543251545283,0
2015-01-02,-0.00951250504402057,0
2015-01-05,-0.028171873111946355,1
2015-01-06,9.432558782185296e-05,1
2015-01-07,0.014021963817496319,1
2015-01-08,0.03842220850700384,1
2015-01-09,0.001072623765403291,1
2015-01-12,-0.02464053654297349,1
2015-01-13,0.008878664596981833,1
2015-01-14,-0.003810635028895004,1
2015-01-15,-0.02714017511664102,1
2015-01-16,-0.007770429351847574,1
2015-01-20,0.025757293275983972,1
2015-01-21,0.007634397083360778,1
2015-01-22,0.026015641286550206,1
2015-01-23,0.005160071729264137,1
2015-01-26,0.0010618187417512637,1
2015-01-27,-0.0350133394029738,1
2015-01-28,0.05653330304955251,1
2015-01-29,0.031133523317456335,1
2015-01-30,-0.01463409097793067,0
2015-02-02,0.01254671150354758,0
2015-02-03,0.00016860163671839068,0
2015-02-04,0.007669755292108782,0
2015-02-05,0.007137329245616275,0
2015-02-06,-0.008420867791233522,0
2015-02-09,0.006642874754117178,0
2015-02-10,0.019211283427037484,0
2015-02-11,0.023438565077168905,0
2015-02-12,0.012652261589445324,0
2015-02-13,0.004902918224780617,0
2015-02-17,0.005901686393412708,0
2015-02-18,0.006962446457209559,0
2015-02-19,-0.0020978039570941354,0
2015-02-20,0.008174439770636033,0
2015-02-23,0.027027068123605114,0
2015-02-24,-0.006240488620268381,0
2015-02-25,-0.025573437350305928,0
2015-02-26,0.012656567621982973,0
2015-02-27,-0.015028359190992546,0
2015-03-02,0.004904027824902846,0
2015-03-03,0.002091791720417735,0
2015-03-04,-0.006338783825273642,0
2015-03-05,-0.016570946613127302,0
2015-03-06,0.001503018465007111,0
2015-03-09,0.00426559633173329,0
2015-03-10,-0.020686019327790572,0
2015-03-11,-0.018231412695194016,0
2015-03-12,0.01807921071816554,0
2015-03-13,-0.0069102114856166574,0
2015-03-16,0.011003993813340385,0
2015-03-17,0.016726522851943537,0
2015-03-18,0.011256363496678246,0
2015-03-19,-0.007550397292525046,0
2015-03-20,-0.012548859240397836,0
2015-03-23,0.010405029067915184,0
2015-03-24,-0.004087789000685738,0
2015-03-25,-0.026126831801323247,0
2015-03-26,0.006970833829191392,0
2015-03-27,-0.007968851191282655,0
2015-03-30,0.02531435769528767,0
2015-03-31,-0.015351669385223254,0
2015-04-01,-0.0014466389090891374,0
2015-04-02,0.008611582270491525,0
2015-04-06,0.016198511768392265,0
2015-04-07,-0.01052226158572489,0
2015-04-08,-0.003253515554482611,0
2015-04-09,0.007643377487935421,0
2015-04-10,0.004266402425899152,0
2015-04-13,-0.001966583108495956,0
2015-04-14,-0.004336020387206041,0
2015-04-15,0.003800406274168111,0
2015-04-16,-0.004811262646818415,0
2015-04-17,-0.011254993833516802,0
2015-04-20,0.02284589982843399,0
2015-04-21,-0.00540742554826068,0
2015-04-22,0.013473937551801596,0
2015-04-23,0.008163635077131692,0
2015-04-24,0.004704296194372848,0
2015-04-27,0.01819138883010951,0
2015-04-28,-0.015755465509489697,0
2015-04-29,-0.014706138867383922,0
2015-04-30,-0.027129753826548142,0
2015-05-01,0.03036362688576788,0
2015-05-04,-0.001938833333831269,0
2015-05-05,-0.022532679839650682,0
2015-05-06,-0.006279965198718984,0
2015-05-07,0.006184939618267604,0
2015-05-08,0.01884092053054287,0
2015-05-11,-0.01018649032895702,0
2015-05-12,-0.003562414712561468,0
2015-05-13,0.0011121502499475966,0
2015-05-14,0.023331713094274065,0
2015-05-15,-0.0013958764255301848,0
2015-05-18,0.011027424488043724,0
2015-05-19,-0.0009218081900260744,0
2015-05-20,-7.682267700548362e-05,0
2015-05-21,0.010226067438710906,0
2015-05-22,0.008752469706832855,0
2015-05-26,-0.022031095836781756,0
2015-05-27,0.01866997002130688,0
2015-05-28,-0.0019692034072765763,0
2015-05-29,-0.011382413429814164,0
2015-06-01,0.001995347809606862,0
2015-06-02,-0.004442678397814315,0
2015-06-03,0.0012309247017583402,0
2015-06-04,-0.0058406050410256816,0
2015-06-05,-0.0054884328940315585,0
2015-06-08,-0.00660736970805198,0
2015-06-09,-0.002973449301258424,0
2015-06-10,0.011458143680757704,0
2015-06-11,-0.002250082592776814,0
2015-06-12,-0.011042730094393272,0
2015-06-15,-0.001965905751703967,0
2015-06-16,0.005357691774424689,0
2015-06-17,-0.0023508965699721163,0
2015-06-18,0.004555817046938637,0
2015-06-19,-0.010009304593012747,0
2015-06-22,0.007977687795888588,0
2015-06-23,-0.0045448186168127735,0
2015-06-24,0.00850184739602744,0
2015-06-25,-0.00476147312974784,0
2015-06-26,-0.0058823191130200625,0
2015-06-29,-0.017514939115834127,0
2015-06-30,0.007227448379012014,0
2015-07-01,0.009327685578976341,0
2015-07-02,-0.0012638634717663244,0
2015-07-06,-0.003479871103098331,0
2015-07-07,-0.0024601212298372976,0
2015-07-08,-0.024823189347195074,0
2015-07-09,-0.02039616074723316,0
2015-07-10,0.026734190086426857,0
2015-07-13,0.019305421973755177,0
2015-07-14,-0.0003975938111062671,0
2015-07-15,0.009632860013032207,0
2015-07-16,0.013325966023290947,0
2015-07-17,0.008637466123892601,0
2015-07-20,0.018901567052207913,0
2015-07-21,-0.009994903971429214,0
2015-07-22,-0.04229447325020341,0
2015-07-23,-0.00047906135566733177,0
2015-07-24,-0.005273222417029766,0
2015-07-27,-0.013895669451352122,0
2015-07-28,0.004968577804500551,0
2015-07-29,-0.0031610283569342146,0
2015-07-30,-0.0050407972107163745,0
2015-07-31,-0.008743880976368357,0
2015-08-03,-0.023578152424205245,1
2015-08-04,-0.0320837545641941,1
2015-08-05,0.006629493134304942,1
2015-08-06,0.002176019135788021,1
2015-08-07,0.0033877588332085207,1
2015-08-10,0.0363572737103246,1
2015-08-11,-0.0520379927831095,1
2015-08-12,0.015419738312042464,1
2015-08-13,-0.0007809137980316905,1
2015-08-14,0.007034232863667,1
2015-08-17,0.010348534684026633,1
2015-08-18,-0.00563340754182462,1
2015-08-19,-0.012789686363345654,1
2015-08-20,-0.02051999969005025,1
2015-08-21,-0.06116318316775693,1
2015-08-24,-0.024961926409328705,1
2015-08-25,0.006012250679914288,1
2015-08-26,0.05735522476956878,1
2015-08-27,0.029446497765591495,1
2015-08-28,0.0032766756226427773,1
2015-08-31,-0.004678327699002338,1
2015-09-01,-0.04469674650968736,1
2015-09-02,0.04288908282189552,1
2015-09-03,-0.017535959876705975,1
2015-09-04,-0.009966551562700876,1
2015-09-08,0.027820947357726444,1
2015-09-09,-0.019232543712370487,1
2015-09-10,0.021969917798411176,1
2015-09-11,0.014568918965991218,0
2015-09-14,0.009631603036995173,0
2015-09-15,0.008411936081239357,0
2015-09-16,0.0011178655053420972,0
2015-09-17,-0.021389837448521853,0
2015-09-18,-0.004125938308434551,0
2015-09-21,0.015513908360876849,0
2015-09-22,-0.015710743161763907,0
2015-09-23,0.008113006834648884,0
2015-09-24,0.005948124355199758,0
2015-09-25,-0.0025216605452416108,0
2015-09-28,-0.01978899668655487,0
2015-09-29,-0.030060647874342816,0
2015-09-30,0.011370049748053335,0
2015-10-01,-0.006527646793757391,0
2015-10-02,0.007300622416071656,0
2015-10-05,0.003623893258892563,0
2015-10-06,0.004783943369560006,0
2015-10-07,-0.004761166219990454,0
2015-10-08,-0.01155467778121444,0
2015-10-09,0.02392703607340274,0
2015-10-12,-0.0046378216757339,0
2015-10-13,0.001702738992068964,0
2015-10-14,-0.014133863540493286,0
2015-10-15,0.014971454852213073,0
2015-10-16,-0.0073308072287392445,0
2015-10-19,0.006214173948410062,0
2015-10-20,0.018258021113735312,0
2015-10-21,-8.773184314536664e-05,0
2015-10-22,0.015295404335661233,0
2015-10-23,0.030995532437665396,1
2015-10-26,-0.03191136094199665,1
2015-10-27,-0.00633216841833395,1
2015-10-28,0.04120465721677968,1
2015-10-29,0.010564240486444332,0
2015-10-30,-0.008545692877697353,0
2015-11-02,0.014058569001756949,0
2015-11-03,0.011470605889517316,0
2015-11-04,-0.004650478706604733,0
2015-11-05,-0.004609733445108066,0
2015-11-06,0.0011578227927264706,0
2015-11-09,-0.004047553641656876,0
2015-11-10,-0.03151717354727268,0
2015-11-11,-0.005651944797495978,0
2015-11-12,-0.003358894862667605,0
2015-11-13,-0.029208335773824645,0
2015-11-16,0.016378888800285374,0
2015-11-17,-0.004291589451339561,0
2015-11-18,0.031664986421008345,0
2015-11-19,0.012703583014948228,0
2015-11-20,0.004377832198586118,0
2015-11-23,-0.01299237571125722,0
2015-11-24,0.009596277101248551,0
2015-11-25,-0.007149538669955047,0
2015-11-27,-0.0018641074677931968,0
2015-11-30,0.004159212344365004,0
2015-12-01,-0.008115230037009868,0
2015-12-02,-0.009033236288343849,0
2015-12-03,-0.00928805013089018,0
2015-12-04,0.03324662211012219,0
2015-12-07,-0.006301007309154283,0
2015-12-08,-0.0004226355150590555,0
2015-12-09,-0.02207561962475546,0
2015-12-10,0.0047568970365476915,0
2015-12-11,-0.02573810486005046,0
2015-12-14,-0.006184712679975224,0
2015-12-15,-0.01769238739409884,0
2015-12-16,0.00769335206296895,0
2015-12-17,-0.021196362382134515,0
2015-12-18,-0.027069299565850136,0
2015-12-21,0.01226061445587523,0
2015-12-22,-0.000931585879485608,0
2015-12-23,0.012869543533119199,0
2015-12-24,-0.005340468483088889,0
2015-12-28,-0.011200316052782378,0
2015-12-29,0.017973805145059085,0
2015-12-30,-0.013058297455793788,0
2015-12-31,-0.01919500533441776,0
2016-01-04,0.0008546825322079954,0
2016-01-05,-0.02505903865385295,1
2016-01-06,-0.019570010730518672,1
2016-01-07,-0.04220438696340323,1
2016-01-08,0.005287725206526206,1
2016-01-11,0.016192364297689776,1
2016-01-12,0.014513165274659734,1
2016-01-13,-0.02571012843481324,1
2016-01-14,0.02187076090865281,1
2016-01-15,-0.024015075755825843,1
2016-01-19,-0.004838886644514484,1
2016-01-20,0.0013449829155780524,1
2016-01-21,-0.005062734971822858,1
2016-01-22,0.0531674272674163,1
2016-01-25,-0.019522773499779045,1
2016-01-26,0.0055307270403990305,1
2016-01-27,-0.06570633033060247,1
2016-01-28,0.007171556006194013,1
2016-01-29,0.034541306599410904,1
2016-02-01,-0.009348331713663116,1
2016-02-02,-0.0202218121568557,1
2016-02-03,0.01979234611747427,1
2016-02-04,0.00803490120465189,1
2016-02-05,-0.026707932769596487,1
2016-02-08,0.010529706515878479,0
2016-02-09,-0.00021073892658507454,0
2016-02-10,-0.00757979392963426,0
2016-02-11,-0.006046341673498268,0
2016-02-12,0.003094937615028437,0
2016-02-16,0.028194727544989417,0
2016-02-17,0.015314601145585582,0
2016-02-18,-0.01895644626256976,0
2016-02-19,-0.002285668079603953,0
2016-02-22,0.008746484544951194,0
2016-02-23,-0.02260507586924465,0
2016-02-24,0.014890345926686033,0
2016-02-25,0.006867897218492347,0
2016-02-26,0.0015501322355575553,0
2016-02-29,-0.0022698176443648466,0
2016-03-01,0.03971450456495895,0
2016-03-02,0.0021884172666983837,0
2016-03-03,0.007444044105610947,0
2016-03-04,0.014876794403595683,0
2016-03-07,-0.011066827408835467,0
2016-03-08,-0.008245841309657442,0
2016-03-09,0.0008908197147130537,0
2016-03-10,0.0004944316587882636,0
2016-03-11,0.010774247290735284,0
2016-03-14,0.002542414677451088,0
2016-03-15,0.02009366598532525,0
2016-03-16,0.013291213358921583,0
2016-03-17,-0.0016044303122233483,0
2016-03-18,0.0011343683908622282,0
2016-03-21,-9.443681454945896e-05,0
2016-03-22,0.007648040909764786,0
2016-03-23,-0.005528586839266492,0
2016-03-24,-0.004334230952003804,0
2016-03-28,-0.00454265740406945,0
2016-03-29,0.023671567804462335,0
2016-03-30,0.01745933128234345,0
2016-03-31,-0.005202753401472804,0
2016-04-01,0.009175284104953496,0
2016-04-04,0.010273578976457198,0
2016-04-05,-0.011788967452083465,0
2016-04-06,0.010472219343189648,0
2016-04-07,-0.021809296828653846,0
2016-04-08,0.0011054996730741617,0
2016-04-11,0.0033131461095190495,0
2016-04-12,0.013025318707272415,0
2016-04-13,0.014487219601434065,0
2016-04-14,0.0005355201481389571,0
2016-04-15,-0.020071182009015254,0
2016-04-18,-0.02157490790302008,0
2016-04-19,-0.005303282934770559,0
2016-04-20,0.0020576631579227733,0
2016-04-21,-0.01082788124693601,0
2016-04-22,-0.0027368200456144853,0
2016-04-25,-0.005677327849178959,0
2016-04-26,-0.006947156431049262,0
2016-04-27,-0.06257798001150128,1
2016-04-28,-0.030566241665543115,1
2016-04-29,-0.011494308909939743,0
2016-05-02,-0.0010668943090451632,0
2016-05-03,0.016446266132153164,0
2016-05-04,-0.010401552196310115,0
2016-05-05,-0.0040586210558536395,0
2016-05-06,-0.005577035445447298,0
2016-05-09,0.0007547434354395754,0
2016-05-10,0.00678954892439676,0
2016-05-11,-0.009740651443850612,0
2016-05-12,-0.023457471034330712,0
2016-05-13,0.001992427591385848,0
2016-05-16,0.037118888172247066,0
2016-05-17,-0.004154085809219943,0
2016-05-18,0.011445249629802312,0
2016-05-19,-0.003807372335250192,0
2016-05-20,0.010828252009986716,0
2016-05-23,0.012707775476400007,0
2016-05-24,0.015244064891050124,0
2016-05-25,0.017568464561734887,0
2016-05-26,0.007930438913227977,0
2016-05-27,-0.0005972589326321831,0
2016-05-31,-0.004883415785118084,0
2016-06-01,-0.014019521594189621,0
2016-06-02,-0.007515673953260915,0
2016-06-03,0.0020467214026491654,0
2016-06-06,0.007250811120555367,0
2016-06-07,0.004055674848691515,0
2016-06-08,-0.0009091319418226274,0
2016-06-09,0.007176230879013312,0
2016-06-10,-0.00822895629444853,0
2016-06-13,-0.015076350123335414,0
2016-06-14,0.001232964342396503,0
2016-06-15,-0.0032834559835845933,0
2016-06-16,0.004220663110184875,0
2016-06-17,-0.022757609058439043,0
2016-06-20,-0.002412665226026234,0
2016-06-21,0.008517682224756573,0
2016-06-22,-0.003753867285595014,0
2016-06-23,0.005756201506837533,0
2016-06-24,-0.028095610937784454,0
2016-06-27,-0.014560970373550863,0
2016-06-28,0.016840316545665424,0
2016-06-29,0.008654572333006705,0
