Date,Returns,Hidden_State
2016-06-30,0.012711958911354904,0
2016-07-01,0.0030337725460625187,0
2016-07-05,-0.009386060211550973,0
2016-07-06,0.005684943067452375,0
2016-07-07,0.004291970486285823,0
2016-07-08,0.007712908325254064,0
2016-07-11,0.0031032374777757443,0
2016-07-12,0.0045366453428827835,0
2016-07-13,-0.0056454537065592225,0
2016-07-14,0.019820297988844437,0
2016-07-15,-0.0001011473372498628,0
2016-07-18,0.01062974900320457,0
2016-07-19,0.000400792848429532,0
2016-07-20,0.0009013180542605248,0
2016-07-21,-0.005302155673938436,0
2016-07-22,-0.007744260916488832,0
2016-07-25,-0.013379453826636412,0
2016-07-26,-0.006883056700995982,0
2016-07-27,0.06496375725006254,1
2016-07-28,0.013501339324226258,0
2016-07-29,-0.0012460137728521614,0
2016-08-01,0.01765660645559053,0
2016-08-02,-0.014804349098583303,0
2016-08-03,0.012538362485717158,0
2016-08-04,0.006177531227250066,0
2016-08-05,0.01520752999964925,0
2016-08-08,0.008280405614625286,0
2016-08-09,0.004060040568200085,0
2016-08-10,-0.007443908167870106,0
2016-08-11,-0.0006481632872896714,0
2016-08-12,0.0023161612900717277,0
2016-08-15,0.012016852475698947,0
2016-08-16,-0.0009131810793070461,0
2016-08-17,-0.0014628354331789328,0
2016-08-18,-0.0012819227212642614,0
2016-08-19,0.002567136312896512,0
2016-08-22,-0.007772491796783743,0
2016-08-23,0.0031329218083675503,0
2016-08-24,-0.007532707820317341,0
2016-08-25,-0.004258351148897166,0
2016-08-26,-0.005856634584982312,0
2016-08-29,-0.0011219843901270066,0
2016-08-30,-0.007676555327053358,0
2016-08-31,0.0009435527190091442,0
2016-09-01,0.00593754111816347,0
2016-09-02,0.0093694348542821,0
2016-09-06,-0.00027838134016588967,0
2016-09-07,0.006128178107501325,0
2016-09-08,-0.02620918467548472,1
2016-09-09,-0.022649291502359614,1
2016-09-12,0.022398869489006712,1
2016-09-13,0.0238049640560829,1
2016-09-14,0.035386367287574494,1
2016-09-15,0.03399853521117535,1
2016-09-16,-0.0056241518635328225,0
2016-09-19,-0.011660237645990668,0
2016-09-20,-8.81606921396827e-05,0
2016-09-21,-0.00017597108601163924,0
2016-09-22,0.009422806192901367,0
2016-09-23,-0.01666372805721472,0
2016-09-26,0.0015084576477659706,0
2016-09-27,0.001860352740429727,0
2016-09-28,0.007604825363682677,0
2016-09-29,-0.015533499845034715,0
2016-09-30,0.007755629125680397,0
2016-10-03,-0.0046883216525897,0
2016-10-04,0.004265966356145068,0
2016-10-05,0.00044255128388415166,0
2016-10-06,0.007430220217778949,0
2016-10-07,0.001492609623300778,0
2016-10-10,0.017446983578516706,0
2016-10-11,0.002154386608103076,0
2016-10-12,0.00894248720682378,0
2016-10-13,-0.003068190235867907,0
2016-10-14,0.005556432849670889,0
2016-10-17,-0.0006799430642169257,0
2016-10-18,-0.0006806177758587051,0
2016-10-19,-0.0029794832383818193,0
2016-10-20,-0.0005121955978423243,0
2016-10-21,-0.003929862740173484,0
2016-10-24,0.00900550085143248,0
2016-10-25,0.005099799350304135,0
2016-10-26,-0.02249481753995075,0
2016-10-27,-0.009602803142032323,0
2016-10-28,-0.006638972704953505,0
2016-10-31,-0.0015826740197910638,0
2016-11-01,-0.018055524653878496,0
2016-11-02,0.0008970158700629671,0
2016-11-03,-0.010718799220448272,0
2016-11-04,-0.009013758051210852,0
2016-11-07,0.014425004008717934,0
2016-11-08,0.005887249556588037,0
2016-11-09,-0.001621086013735562,0
2016-11-10,-0.027867901498753733,0
2016-11-11,0.005937313790228327,0
2016-11-14,-0.025085200963565035,0
2016-11-15,0.013243698919591429,0
2016-11-16,0.026888424780936004,0
2016-11-17,-0.0003637208484955634,0
2016-11-18,0.001000427089505429,0
2016-11-21,0.015173716678716698,0
2016-11-22,0.0006262104015153369,0
2016-11-23,-0.005098317026655863,0
2016-11-25,0.005034730932363285,0
2016-11-28,-0.001967995137955314,0
2016-11-29,-0.000986271340066347,0
2016-11-30,-0.008433416441909536,0
2016-12-01,-0.009319460576142191,0
2016-12-02,0.0037448056348092784,0
2016-12-05,-0.0071883726453222385,0
2016-12-06,0.007698604819197596,0
2016-12-07,0.009822682663474414,0
2016-12-08,0.009817084271689591,0
2016-12-09,0.016321729611368685,0
2016-12-12,-0.005704356406191602,0
2016-12-13,0.016681569285942555,0
2016-12-14,0.0,0
2016-12-15,0.005469119342023321,0
2016-12-16,0.0012953500096828385,0
2016-12-19,0.005776943099149223,0
2016-12-20,0.0026580385021139907,0
2016-12-21,0.0009406882852249776,0
2016-12-22,-0.006577923308811462,0
2016-12-23,0.0019777206241944345,0
2016-12-27,0.006350924066192087,0
2016-12-28,-0.004263962082196482,0
2016-12-29,-0.0002571683554905002,0
2016-12-30,-0.0077957212382498975,0
2017-01-03,0.0028493131832538765,0
2017-01-04,-0.0011192050142434518,0
2017-01-05,0.005085176691772775,0
2017-01-06,0.011148397609709537,0
2017-01-09,0.009159352198379045,0
2017-01-10,0.0010087699551497575,0
2017-01-11,0.005373180739340677,0
2017-01-12,-0.004175368947720637,0
2017-01-13,-0.0017611339919797464,0
2017-01-17,0.008064546373433457,0
2017-01-18,-8.322456039455695e-05,0
2017-01-19,-0.0017503416418293005,0
2017-01-20,0.001836788135889167,0
2017-01-23,0.0006666921117033375,0
2017-01-24,-0.0009160306604859558,0
2017-01-25,0.015920745448483764,0
2017-01-26,0.0004921196750937717,0
2017-01-27,8.19683023354223e-05,0
2017-01-30,-0.0026241265481434795,0
2017-01-31,-0.002301845996884877,0
2017-02-01,0.06098074428541844,1
2017-02-02,-0.001708883071250611,0
2017-02-03,0.00427903846194666,0
2017-02-06,0.009374414359298422,0
2017-02-07,0.009516988589880482,0
2017-02-08,0.0038773466898049946,0
2017-02-09,0.007226159359319917,0
2017-02-10,-0.002265413348887413,0
2017-02-13,0.008855378291398042,0
2017-02-14,0.012979132094071089,0
2017-02-15,0.0036290111165708794,0
2017-02-16,-0.001180653824413902,0
2017-02-17,0.002733626112953136,0
2017-02-21,0.007220406006291924,0
2017-02-22,0.0029996464061570194,0
2017-02-23,-0.004229895971755826,0
2017-02-24,0.0009519484012494583,0
2017-02-27,0.001975813184279307,0
2017-02-28,0.0004380635175869063,0
2017-03-01,0.020439601075865177,0
2017-03-02,-0.005937576073132389,0
2017-03-03,0.005901008590512236,0
2017-03-06,-0.0031473196960473127,0
2017-03-07,0.0012914008887625616,0
2017-03-08,-0.0037273704845546263,0
2017-03-09,-0.002302020166009333,0
2017-03-10,0.003316997054578774,0
2017-03-13,0.00043151980636868537,0
2017-03-14,-0.0015091356520169352,0
2017-03-15,0.010576362605421608,0
2017-03-16,0.001637539805954269,0
2017-03-17,-0.0049750329757566325,0
2017-03-20,0.010500570552795851,0
2017-03-21,-0.011452153607034998,0
2017-03-22,0.011298388764926282,0
2017-03-23,-0.0035356178780657777,0
2017-03-24,-0.0019865319117939872,0
2017-03-27,0.0017066158845331358,0
2017-03-28,0.020726600801008077,0
2017-03-29,0.0022251790527259008,0
2017-03-30,-0.001318252403982867,0
2017-03-31,-0.0018757848178901915,0
2017-04-03,0.00027813192070880177,0
2017-04-04,0.007446180341139863,0
2017-04-05,-0.005180533430617307,0
2017-04-06,-0.0024995596106558438,0
2017-04-07,-0.0022276911440710645,0
2017-04-10,-0.001185991926158425,0
2017-04-11,-0.010756286286942363,0
2017-04-12,0.0012004273042287572,0
2017-04-13,-0.005289270514427069,0
2017-04-17,0.005529825364106955,0
2017-04-18,-0.004442178607176328,0
2017-04-19,-0.0036825575679449996,0
2017-04-20,0.012511316474633771,0
2017-04-21,-0.001193947184769617,0
2017-04-24,0.009629764891958104,0
2017-04-25,0.006195858019973022,0
2017-04-26,-0.005881020203056919,0
2017-04-27,0.0007656443179955286,0
2017-04-28,-0.0009737837492495016,0
2017-05-01,0.020396845234759375,0
2017-05-02,0.006344851691576725,0
2017-05-03,-0.0030506934763999682,0
2017-05-04,-0.0036043273422418087,0
2017-05-05,0.016583636690485903,0
2017-05-08,0.027188325907567812,0
2017-05-09,0.006405206971680011,0
2017-05-10,-0.00474077650461624,0
2017-05-11,0.008648767217935616,0
2017-05-12,0.013965513917855388,0
2017-05-15,-0.0025625908993467394,0
2017-05-16,-0.0014775018204199464,0
2017-05-17,-0.03357566288042568,0
2017-05-18,0.015241336067793876,0
2017-05-19,0.0034092895104720355,0
2017-05-22,0.00607600067570635,0
2017-05-23,-0.0012341171696883535,0
2017-05-24,-0.0029907634394067406,0
2017-05-25,0.003456511541895857,0
2017-05-26,-0.0016898565982086389,0
2017-05-30,0.0003905449067405087,0
2017-05-31,-0.005921609966050068,0
2017-06-01,0.0027490257449753752,0
2017-06-02,0.014819219902700853,0
2017-06-05,-0.009778103663002469,0
2017-06-06,0.003378610117339642,0
2017-06-07,0.0059564578061857,0
2017-06-08,-0.002445256364108972,0
2017-06-09,-0.03877718873156899,0
2017-06-12,-0.023895818102520283,0
2017-06-13,0.008045492848588687,0
2017-06-14,-0.00975483505553254,0
2017-06-15,-0.005993394085398895,0
2017-06-16,-0.013999744105971934,0
2017-06-19,0.028607473304236075,0
2017-06-20,-0.009088516571921779,0
2017-06-21,0.005931191261753677,0
2017-06-22,-0.0016456317810937815,0
2017-06-23,0.004463172940717852,0
2017-06-26,-0.0031444013706065643,0
2017-06-27,-0.014333186977271373,0
2017-06-28,0.014610742568350599,0
2017-06-29,-0.014742916390136251,0
2017-06-30,0.00236645715300976,0
2017-07-03,-0.003610294068259412,0
2017-07-05,0.004111245272119257,0
2017-07-06,-0.009438665119006262,0
2017-07-07,0.010159132829406836,0
2017-07-10,0.006103612905808298,0
2017-07-11,0.003239678814831226,0
2017-07-12,0.0014431940893260276,0
2017-07-13,0.01392863390578536,0
2017-07-14,0.008594364926372222,0
2017-07-17,0.0034891325572248277,0
2017-07-18,0.0034768912146119213,0
2017-07-19,0.006263506895276105,0
2017-07-20,-0.0045025552079515085,0
2017-07-21,-0.00046567328122659735,0
2017-07-24,0.012111727679193551,0
2017-07-25,0.004273599176219278,0
2017-07-26,0.00471376943867674,0
2017-07-27,-0.018897494949684845,0
2017-07-28,-0.00704023277960697,0
2017-07-31,-0.005150749291122136,0
2017-08-01,0.008875556024432685,0
2017-08-02,0.04725075809958046,0
2017-08-03,-0.009991274237779124,0
2017-08-04,0.005270904665266585,0
2017-08-07,0.015474208412062485,0
2017-08-08,0.007996805324899103,0
2017-08-09,0.006122142133169195,0
2017-08-10,-0.03185186316277033,0
2017-08-11,0.013906901223894819,0
2017-08-14,0.015049697082327063,0
2017-08-15,0.010947462458260615,0
2017-08-16,-0.004022338170898809,0
2017-08-17,-0.01919831073779399,0
2017-08-18,-0.002280884507707248,0
2017-08-21,-0.001841156207939898,0
2017-08-22,0.016347807189224683,0
2017-08-23,0.0012517949770998182,0
2017-08-24,-0.00443843370392083,0
2017-08-25,0.0037047594828718555,0
2017-08-28,0.010071359612604747,0
2017-08-29,0.008917842187843306,0
2017-08-30,0.0027008971445596774,0
2017-08-31,0.003979146075252293,0
2017-09-01,0.0003052197253401445,0
2017-09-05,-0.012008747426956567,0
2017-09-06,-0.0010490324688194885,0
2017-09-07,-0.004014536252472722,0
2017-09-08,-0.016309013049397914,0
2017-09-11,0.018092409720693592,0
2017-09-12,-0.003963042079234924,0
2017-09-13,-0.007521870258093699,0
2017-09-14,-0.008581272332411682,0
2017-09-15,0.010108440178160594,0
2017-09-18,-0.007567874344296177,0
2017-09-19,0.00037805241558297453,0
2017-09-20,-0.01675817400445323,0
2017-09-21,-0.017171564964976294,0
2017-09-22,-0.009779199559808771,0
2017-09-25,-0.008821847326893284,0
2017-09-26,0.01720333689650233,0
2017-09-27,0.007117648733765192,0
2017-09-28,-0.006159546322607179,0
2017-09-29,0.0054799156064015975,0
2017-10-02,-0.0020108132073636265,0
2017-10-03,0.004355488563285492,0
2017-10-04,-0.00647329079052783,0
2017-10-05,0.012444945838867794,0
2017-10-06,-0.0005793113131974392,0
2017-10-09,0.0034772516903043282,0
2017-10-10,0.0003849176823198519,0
2017-10-11,0.00416950686954598,0
2017-10-12,-0.003513122308837824,0
2017-10-13,0.006345935066208952,0
2017-10-16,0.018408429001751436,0
2017-10-17,0.003690522388341666,0
2017-10-18,-0.00442447434305604,0
2017-10-19,-0.023660425955953635,0
2017-10-20,0.0017306273186363796,0
2017-10-23,-0.0005117377227107367,0
2017-10-24,0.005955134141106377,0
2017-10-25,-0.004392038589312475,0
2017-10-26,0.006393307774024137,0
2017-10-27,0.0358297905717444,0
2017-10-30,0.022508720398847215,0
2017-10-31,0.013915368736455491,0
2017-11-01,-0.012718645343745894,0
2017-11-02,0.0073101751488686695,0
2017-11-03,0.02611367888560756,0
2017-11-06,0.010144651605651145,0
2017-11-07,0.003213814246410207,0
2017-11-08,0.00818041724219909,0
2017-11-09,-0.0020424565189168797,0
2017-11-10,-0.0033098482214753977,0
2017-11-13,-0.004007273891995289,0
2017-11-14,-0.015117506607133402,0
2017-11-15,-0.013190204937724492,0
2017-11-16,0.011947196498245383,0
2017-11-17,-0.0055523144836097105,0
2017-11-20,-0.0009992372782069436,0
2017-11-21,0.01859044546053057,0
2017-11-22,0.010511748718057712,0
2017-11-24,5.7015003223748195e-05,0
2017-11-27,-0.005029124821233744,0
2017-11-28,-0.005859267467712703,0
2017-11-29,-0.020743343088166166,0
2017-11-30,0.013984236660183003,0
2017-12-01,-0.004655392705664507,0
2017-12-04,-0.007307484399137754,0
2017-12-05,-0.0009425493415236019,0
2017-12-06,-0.0037135123810605464,0
2017-12-07,0.0018343102970175273,0
2017-12-08,0.00029476295512975703,0
2017-12-11,0.019484363911815183,0
2017-12-12,-0.005617749861650756,0
2017-12-13,0.0033202786065653633,0
2017-12-14,-0.00029075435168013364,0
2017-12-15,0.010161408983199616,0
2017-12-18,0.014082870766958688,0
2017-12-19,-0.010656496644213531,0
2017-12-20,-0.0010885025784691527,0
2017-12-21,0.003785303230733339,0
2017-12-22,0.0,0
2017-12-26,-0.025369736276253274,0
2017-12-27,0.0001759242678465167,0
2017-12-28,0.0028134347015589256,0
2017-12-29,-0.010813533791389496,0
2018-01-02,0.01790452522530539,0
2018-01-03,-0.0001741038681193352,0
2018-01-04,0.004645121521662521,0
2018-01-05,0.011385075926682697,0
2018-01-08,-0.003714241717416744,0
2018-01-09,-0.00011461565162595999,0
2018-01-10,-0.0002294442715988776,0
2018-01-11,0.005680095660444584,0
2018-01-12,0.010326222129547258,0
2018-01-16,-0.0050819461986713055,0
2018-01-17,0.01651627147000312,0
2018-01-18,0.0008933337512884165,0
2018-01-19,-0.004462772870633014,0
2018-01-22,-0.008181177892655489,0
2018-01-23,0.0002261670495571355,0
2018-01-24,-0.0159286709090668,0
2018-01-25,-0.017851161610755506,0
2018-01-26,0.0023377155950861095,0
2018-01-29,-0.020698233045500003,0
2018-01-30,-0.0058944540162537695,0
2018-01-31,0.0027551133183985055,0
2018-02-01,0.0020902285556945177,0
2018-02-02,-0.04339016014322716,1
2018-02-05,-0.02498447221657263,1
2018-02-06,0.04179182856212904,1
2018-02-07,-0.021407029718604864,1
2018-02-08,-0.027517007645777913,1
2018-02-09,0.012231968775136437,1
2018-02-12,0.04027875768885525,1
2018-02-13,0.010017488845606604,1
2018-02-14,0.018437368498753326,1
2018-02-15,0.03357854648026981,1
2018-02-16,-0.0032374484229571454,0
2018-02-20,-0.0033633848599933236,0
2018-02-21,-0.00453906814524796,0
2018-02-22,0.008359253793899013,0
2018-02-23,0.017391291276083853,0
2018-02-26,0.01977207070575071,0
2018-02-27,-0.003240659197858542,0
2018-02-28,-0.0015138508311370868,0
2018-03-01,-0.017516068163698995,0
2018-03-02,0.006914612138814835,0
2018-03-05,0.0034615706881595543,0
2018-03-06,-0.0008485670737826689,0
2018-03-07,-0.009282445420327301,0
2018-03-08,0.010912235437389395,0
2018-03-09,0.017180760428084696,0
2018-03-12,0.009667871604959632,0
2018-03-13,-0.009630237549248633,0
2018-03-14,-0.00850158543590862,0
2018-03-15,0.0011771906750077665,0
2018-03-16,-0.0035266938290886563,0
2018-03-19,-0.015279041335474974,0
2018-03-20,-0.0003423514859746124,0
2018-03-21,-0.022654449883127814,1
2018-03-22,-0.014129644537024144,1
2018-03-23,-0.02315673828007836,1
2018-03-26,0.04747150401925415,1
2018-03-27,-0.025640835623067737,1
2018-03-28,-0.011048989195356462,0
2018-03-29,0.0078086805128971815,0
2018-04-02,-0.00655617988924273,0
2018-04-03,0.010259129808766643,0
2018-04-04,0.019122025700076373,0
2018-04-05,0.006934571485073704,0
2018-04-06,-0.025578604768247692,0
2018-04-09,0.009917808472334144,0
2018-04-10,0.01881813482327077,0
2018-04-11,-0.004674982319726739,0
2018-04-12,0.009858076740346888,0
2018-04-13,0.003388245507545351,0
2018-04-16,0.006238359366304236,0
2018-04-17,0.013763985053358185,0
2018-04-18,-0.0022443630643470547,0
2018-04-19,-0.028340052193128407,1
2018-04-20,-0.0409718935663228,1
2018-04-23,-0.0028970392655761623,1
2018-04-24,-0.01391878727817486,1
2018-04-25,0.0043571875242758296,1
2018-04-26,0.003483224971946086,1
2018-04-27,-0.011570151364230119,1
2018-04-30,0.018112672450649958,1
2018-05-01,0.023236124850334106,1
2018-05-02,0.04417501284525116,1
2018-05-03,0.001812252179516971,1
2018-05-04,0.03923331172594202,1
2018-05-07,0.007235058785899584,0
2018-05-08,0.004806756838726667,0
2018-05-09,0.0070407965666599015,0
2018-05-10,0.014304061254135192,0
2018-05-11,-0.003803304748353109,0
2018-05-14,-0.002332882297437444,0
2018-05-15,-0.009088547827369564,0
2018-05-16,0.009332799565365368,0
2018-05-17,-0.006323597605154108,0
2018-05-18,-0.0036366279928145007,0
2018-05-21,0.007085071990230896,0
2018-05-22,-0.00250511968886058,0
2018-05-23,0.006411715110717253,0
2018-05-24,-0.0011149381397040914,0
2018-05-25,0.0022852225848157826,0
2018-05-29,-0.0036056246580346007,0
2018-05-30,-0.002128878380873611,0
2018-05-31,-0.003360242250863732,0
2018-06-01,0.018034127993236337,0
2018-06-04,0.00835798582436853,0
2018-06-05,0.007714728907644464,0
2018-06-06,0.003466372263743578,0
2018-06-07,-0.002680789318923016,0
2018-06-08,-0.00909745781241078,0
2018-06-11,-0.0024517651917728145,0
2018-06-12,0.005490941074306033,0
2018-06-13,-0.008217419892372901,0
2018-06-14,0.0005244687309542417,0
2018-06-15,-0.010272675549502397,0
2018-06-18,-0.0005292925962986361,0
2018-06-19,-0.016160056756938657,0
2018-06-20,0.0043623370698751,0
2018-06-21,-0.0055762704484242365,0
2018-06-22,-0.002912062451778663,0
2018-06-25,-0.014871215919693648,0
2018-06-26,0.012405964228630939,0
2018-06-27,-0.0014639007058114828,0
2018-06-28,0.007276144034654264,0
2018-06-29,-0.00210228772072496,0
2018-07-02,0.011182561845935579,0
2018-07-03,-0.01741644870050474,0
2018-07-05,0.008046962780898781,0
2018-07-06,0.013861943624125184,0
2018-07-09,0.013885079924970345,0
2018-07-10,-0.001206571822197966,0
2018-07-11,-0.01297620174455627,0
2018-07-12,0.01676585505396755,0
2018-07-13,0.0015706038136666933,0
2018-07-16,-0.002195177848642982,0
2018-07-17,0.0028285082716128507,0
2018-07-18,-0.005484378678824342,0
2018-07-19,0.007773094921452506,0
2018-07-20,-0.002293050180802836,0
2018-07-23,0.0008879394895675574,0
2018-07-24,0.007254355060729356,0
2018-07-25,0.009429904396835553,0
2018-07-26,-0.003130897987883574,0
2018-07-27,-0.01663163572072468,0
2018-07-30,-0.005602615743151573,0
2018-07-31,0.0020009315634137437,0
2018-08-01,0.05891015850428927,1
2018-08-02,0.029230650403103686,1
2018-08-03,0.0028931790647024336,0
2018-08-06,0.005192543664095384,0
2018-08-07,-0.009375054778876346,0
2018-08-08,0.0006763126709783407,0
2018-08-09,0.007864727926062853,0
2018-08-10,-0.0029785851345747183,0
2018-08-13,0.006456924443107637,0
2018-08-14,0.004213351597532,0
2018-08-15,0.002335881397911521,0
2018-08-16,0.014650138572050997,0
2018-08-17,0.019969715019814593,0
2018-08-20,-0.009743448837207236,0
2018-08-21,-0.0019492410317738518,0
2018-08-22,4.6460172522078125e-05,0
2018-08-23,0.002045948098094108,0
2018-08-24,0.003109019269155411,0
2018-08-27,0.008234953239824039,0
2018-08-28,0.008075418208173035,0
2018-08-29,0.014929477193692309,0
2018-08-30,0.00919377483664463,0
2018-08-31,0.011553818670549498,0
2018-09-04,0.0032070466821916277,0
2018-09-05,-0.006524557638571071,0
2018-09-06,-0.0166176793455044,0
2018-09-07,-0.008067917035160188,0
2018-09-10,-0.013420846167088496,0
2018-09-11,0.02528269739483724,0
2018-09-12,-0.012418957776650363,0
2018-09-13,0.02415535649165612,0
2018-09-14,-0.011351086554735157,0
2018-09-17,-0.026626235241607454,0
2018-09-18,0.001652167954483863,0
2018-09-19,0.0005956423601090055,0
2018-09-20,0.007602075462009195,0
2018-09-21,-0.010771433994723245,0
2018-09-24,0.014380222478344251,0
2018-09-25,0.006341079282691453,0
2018-09-26,-0.007966352495077711,0
2018-09-27,0.020551664145990856,0
2018-09-28,0.003511663312297797,0
2018-10-01,0.006733842839512949,0
2018-10-02,0.008888456899121655,0
2018-10-03,0.012168273081266445,0
2018-10-04,-0.017580599440367384,0
2018-10-05,-0.016228943950078012,0
2018-10-08,-0.00231830167187419,0
2018-10-09,0.013853555847614274,0
2018-10-10,-0.04632606437506981,1
2018-10-11,-0.008828006676811162,1
2018-10-12,0.035719338909588894,1
2018-10-15,-0.021385599133809552,1
2018-10-16,0.022036572309156677,1
2018-10-17,-0.004321266607861141,1
2018-10-18,-0.023373517689245893,1
2018-10-19,0.01523005654418319,1
2018-10-22,0.0061100247540730734,1
2018-10-23,0.00942669573268251,1
2018-10-24,-0.03430162060514119,1
2018-10-25,0.021897779644728832,1
2018-10-26,-0.0159231869181371,1
2018-10-29,-0.018770351561782306,1
2018-10-30,0.004994448633352633,1
2018-10-31,0.026066562152218253,1
2018-11-01,0.015352040605925099,1
2018-11-02,-0.0663304319672785,1
2018-11-05,-0.02838850902346235,1
2018-11-06,0.010813972020238038,1
2018-11-07,0.03032819236536133,1
2018-11-08,-0.0034888381928969148,1
2018-11-09,-0.01928158940984015,1
2018-11-12,-0.05037421113629692,1
2018-11-13,-0.009990938121198,1
2018-11-14,-0.028247632457012894,1
2018-11-15,0.024678497897133944,1
2018-11-16,0.01107603471641716,1
2018-11-19,-0.039632243767157016,1
2018-11-20,-0.04777791406872822,1
2018-11-21,-0.001129906755742649,1
2018-11-23,-0.02539892337462568,1
2018-11-26,0.01352365390180732,1
2018-11-27,-0.0021758648578499296,1
2018-11-28,0.03845257783770473,1
2018-11-29,-0.00768201785456224,1
2018-11-30,-0.005402495948842345,1
2018-12-03,0.03494220723232844,1
2018-12-04,-0.043988550636421264,1
2018-12-06,-0.011149746871347288,1
2018-12-07,-0.03565682430846473,1
2018-12-10,0.006587905505637259,1
2018-12-11,-0.005719257995707383,1
2018-12-12,0.002787088937657556,1
2018-12-13,0.01093988712730587,1
2018-12-14,-0.031997648657778655,1
2018-12-17,-0.009305770583413864,1
2018-12-18,0.012992575796707984,1
2018-12-19,-0.03119178071347628,1
2018-12-20,-0.02523455295655852,1
2018-12-21,-0.038896031732969405,1
2018-12-24,-0.02587409455985512,1
2018-12-26,0.07042181240707968,1
