Date,Returns,Hidden_State
2018-12-27,-0.006489934954781673,1
2018-12-28,0.0005127462200880117,1
2018-12-31,0.009664941114174264,1
2019-01-02,0.0011411859898380339,1
2019-01-03,-0.09960716194684016,1
2019-01-04,0.04268893365669291,1
2019-01-07,-0.0022253389535424883,0
2019-01-08,0.019062748557196363,0
2019-01-09,0.016981901208489747,0
2019-01-10,0.00319589750539917,0
2019-01-11,-0.00981785616857389,0
2019-01-14,-0.015037347816058366,0
2019-01-15,0.020467053080821085,0
2019-01-16,0.012216575429097265,0
2019-01-17,0.005937765831791619,0
2019-01-18,0.006159361217903392,0
2019-01-22,-0.022445730227171556,0
2019-01-23,0.004044153750631052,0
2019-01-24,-0.007926674743227502,0
2019-01-25,0.033137207964285764,1
2019-01-28,-0.009254648512988073,1
2019-01-29,-0.010364579428045917,1
2019-01-30,0.06833461442467392,1
2019-01-31,0.007201097317459215,0
2019-02-01,0.00048066077274455665,0
2019-02-04,0.02840515005393529,0
2019-02-05,0.017109481075007427,0
2019-02-06,0.0003445222843696527,0
2019-02-07,-0.018939807299590328,0
2019-02-08,0.0011751770714230059,0
2019-02-11,-0.005750671701724608,0
2019-02-12,0.008617058904780928,0
2019-02-13,-0.004154763152530716,0
2019-02-14,0.0036430337251718292,0
2019-02-15,-0.002224842983323372,0
2019-02-19,0.0029928682619013713,0
2019-02-20,0.006435499127326549,0
2019-02-21,-0.005638611258941606,0
2019-02-22,0.01116544376206674,0
2019-02-25,0.007284832694438359,0
2019-02-26,0.0005737560045324663,0
2019-02-27,0.003097439825191728,0
2019-02-28,-0.009835921306056705,0
2019-03-01,0.0105113314199472,0
2019-03-04,0.005029469727382274,0
2019-03-05,-0.0018198860244972304,0
2019-03-06,-0.005754001781459572,0
2019-03-07,-0.011574512381302582,0
2019-03-08,0.0023770842635930656,0
2019-03-11,0.03464218393237939,0
2019-03-12,0.011235271268682068,0
2019-03-13,0.004422063567307122,0
2019-03-14,0.011116523853722304,0
2019-03-15,0.013008096173997341,0
2019-03-18,0.010208552265694726,0
2019-03-19,-0.007924691319450616,0
2019-03-20,0.008738815131383859,0
2019-03-21,0.036830158200234164,0
2019-03-22,-0.020708387022759456,0
2019-03-25,-0.012090817624840655,0
2019-03-26,-0.010332083845542184,0
2019-03-27,0.008993983499620883,0
2019-03-28,0.001326606956648213,0
2019-03-29,0.006517578954874592,0
2019-04-01,0.006791206149879381,0
2019-04-02,0.014536907271433641,0
2019-04-03,0.00685493654907221,0
2019-04-04,0.001740290704383085,0
2019-04-05,0.006694385500409128,0
2019-04-08,0.01573604538072293,0
2019-04-09,-0.0029986637768484314,0
2019-04-10,0.005614149192333828,0
2019-04-11,-0.008324238196772638,0
2019-04-12,-0.00040192435830110895,0
2019-04-15,0.0018101494396765005,0
2019-04-16,0.00010031982955238661,0
2019-04-17,0.01947323431776571,0
2019-04-18,0.0035934927798890737,0
2019-04-22,0.003286736516212807,0
2019-04-23,0.014423334342276606,0
2019-04-24,-0.0015422933459640076,0
2019-04-25,-0.009075171956426376,0
2019-04-26,-0.004774141078820127,0
2019-04-29,0.0015173848751914853,0
2019-04-30,-0.01925607947822805,1
2019-05-01,0.049085589765325954,1
2019-05-02,-0.006507620812375103,1
2019-05-03,0.012431334145963646,1
2019-05-06,-0.015442736433777138,1
2019-05-07,-0.02695703770452229,1
2019-05-08,0.00019720676216161692,1
2019-05-09,-0.010744311891575653,1
2019-05-10,-0.013853429388867244,1
2019-05-13,-0.05811954865606239,1
2019-05-14,0.015830410465365707,1
2019-05-15,0.011979036496473361,1
2019-05-16,-0.004399534616713496,1
2019-05-17,-0.005681947003242538,1
2019-05-20,-0.03126996764116752,1
2019-05-21,0.019171013483201715,1
2019-05-22,-0.02047173433294114,1
2019-05-23,-0.01706949385668921,1
2019-05-24,-0.003840574341521963,0
2019-05-28,-0.0041349227928566545,0
2019-05-29,-0.004769083135959917,0
2019-05-30,0.005186856377735527,0
2019-05-31,-0.01811566347158089,0
2019-06-03,-0.010110277169456672,0
2019-06-04,0.0365839468785496,0
2019-06-05,0.016143380412881436,0
2019-06-06,0.01468180308261502,0
2019-06-07,0.026616793555990226,0
2019-06-10,0.01277961470475275,0
2019-06-11,0.011579626582249203,0
2019-06-12,-0.0031828038796085645,0
2019-06-13,-0.00020595821136548675,0
2019-06-14,-0.007262443994856094,0
2019-06-17,0.00596673194425601,0
2019-06-18,0.023518513901173543,0
2019-06-19,-0.002922727267627878,0
2019-06-20,0.008035523050803128,0
2019-06-21,-0.003409099606716537,0
2019-06-24,-0.0010063321564924843,0
2019-06-25,-0.015157516414716743,0
2019-06-26,0.021629055925706187,0
2019-06-27,-0.0003003823308331821,0
2019-06-28,-0.009111867043029687,0
2019-07-01,0.018340934712983037,0
2019-07-02,0.005854410679346556,0
2019-07-03,0.008287109280164628,0
2019-07-05,-0.0008805902093834694,0
2019-07-08,-0.020614270052076833,0
2019-07-09,0.006099546662299282,0
2019-07-10,0.009888704756451316,0
2019-07-11,-0.007282422496470153,0
2019-07-12,0.007682904076258712,0
2019-07-15,0.009394966974155983,0
2019-07-16,-0.0034598078065372073,0
2019-07-17,-0.005623451976000116,0
2019-07-18,0.011359619570283641,0
2019-07-19,-0.014927451667823721,0
2019-07-22,0.022854078356548513,0
2019-07-23,0.007817533232017837,0
2019-07-24,-0.000813938117249724,0
2019-07-25,-0.007907247801152262,0
2019-07-26,0.003478260335188166,0
2019-07-29,0.009338311765756835,0
2019-07-30,-0.004292137795271711,0
2019-07-31,0.02040418692575141,1
2019-08-01,-0.021639439026054252,1
2019-08-02,-0.021157939197953057,1
2019-08-05,-0.052347920246023305,1
2019-08-06,0.018930619150034467,1
2019-08-07,0.010355250979220187,1
2019-08-08,0.022055739290797405,1
2019-08-09,-0.008240300456870298,1
2019-08-12,-0.0025375113109332714,1
2019-08-13,0.04234855385535452,1
2019-08-14,-0.029764938589003864,1
2019-08-15,-0.0049816622788501075,1
2019-08-16,0.023594762506143008,1
2019-08-19,0.018643856885367516,1
2019-08-20,4.752344125757979e-05,1
2019-08-21,0.010838896487341154,1
2019-08-22,-0.0008466563370223001,1
2019-08-23,-0.04622057055754947,1
2019-08-26,0.01899931123392329,0
2019-08-27,-0.011283787568062364,0
2019-08-28,0.006710361042348456,0
2019-08-29,0.016931936106558743,0
2019-08-30,-0.001292041174925207,0
2019-09-03,-0.01456348922042694,0
2019-09-04,0.01696646440200178,0
2019-09-05,0.01955153259835818,0
2019-09-06,-9.374114445159787e-05,0
2019-09-09,0.004267256246274886,0
2019-09-10,0.011813042975900245,0
2019-09-11,0.031794897738667505,0
2019-09-12,-0.0022361742997253353,0
2019-09-13,-0.019454005622848713,0
2019-09-16,0.0052571422612099905,0
2019-09-17,0.00363791663568791,0
2019-09-18,0.009379534860750605,0
2019-09-19,-0.008125229258562738,0
2019-09-20,-0.014618085977438078,0
2019-09-23,0.0045470963137763665,0
2019-09-24,-0.004755037831770004,0
2019-09-25,0.015389647171056398,0
2019-09-26,-0.005157685746641993,0
2019-09-27,-0.0048660499785264655,0
2019-09-30,0.023535470302884276,0
2019-10-01,0.0027681932578738078,0
2019-10-02,-0.025068008604371417,0
2019-10-03,0.008494886600510121,0
2019-10-04,0.028031544464426572,0
2019-10-07,0.00022052769485880752,0
2019-10-08,-0.011715043915105472,0
2019-10-09,0.011720128057983725,0
2019-10-10,0.013478286324491329,0
2019-10-11,0.026598282721970845,0
2019-10-14,-0.0014394378747614178,0
2019-10-15,-0.002331661464114121,0
2019-10-16,-0.004037213347955815,0
2019-10-17,0.003882899384757499,0
2019-10-18,0.004802951394441646,0
2019-10-21,0.01734253681409048,0
2019-10-22,-0.0022867439660252398,0
2019-10-23,0.013418900954960788,0
2019-10-24,0.0016448265261110873,0
2019-10-25,0.012316266557920175,0
2019-10-28,0.010017051558155243,0
2019-10-29,-0.023127932998953993,0
2019-10-30,-0.00012333227126926083,0
2019-10-31,0.02260951566574909,0
2019-11-01,0.028380865210680506,0
2019-11-04,0.006567146432595594,0
2019-11-05,-0.0014367672889807892,0
2019-11-06,0.0004274668853332386,0
2019-11-07,0.011541539658203481,0
2019-11-08,0.002737012963292207,0
2019-11-11,0.00791837421170083,0
2019-11-12,-0.0009151089603751661,0
2019-11-13,0.009581659784752672,0
2019-11-14,-0.006919701647104315,0
2019-11-15,0.011879372388865272,0
2019-11-18,0.00504231706950331,0
2019-11-19,-0.003032683127426994,0
2019-11-20,-0.011641212839030968,0
2019-11-21,-0.004483615180149059,0
2019-11-22,-0.0008777935473703868,0
2019-11-25,0.017533765401431367,0
2019-11-26,-0.007808543768997311,0
2019-11-27,0.013432095017282153,0
2019-11-29,-0.002202828659865874,0
2019-12-02,-0.011562397347412823,0
2019-12-03,-0.01782968601553947,0
2019-12-04,0.008825948444275644,0
2019-12-05,0.01467097569827347,0
2019-12-06,0.019316292181608352,0
2019-12-09,-0.014000243188220907,0
2019-12-10,0.005844474697317192,0
2019-12-11,0.008529454746036613,0
2019-12-12,0.0025482439085455777,0
2019-12-13,0.013593134599484413,0
2019-12-16,0.017118168404200995,0
2019-12-17,0.0019650882748942777,0
2019-12-18,-0.00238932838005923,0
2019-12-19,0.0010010904150081767,0
2019-12-20,-0.002071363615185562,0
2019-12-23,0.01631861637233656,0
2019-12-24,0.0009504794109140846,0
2019-12-26,0.019840211051652235,0
2019-12-27,-0.0003790882747201074,0
2019-12-30,0.005934943229105816,0
2019-12-31,0.0073064781845397775,0
2020-01-02,0.022816417312352177,0
2020-01-03,-0.009722049410329614,0
2020-01-06,0.007968278130122686,0
2020-01-07,-0.004703194547560852,0
2020-01-08,0.01608675164410389,0
2020-01-09,0.02124045888618431,0
2020-01-10,0.0022604627255757848,0
2020-01-13,0.021364682859972506,0
2020-01-14,-0.01350327087001646,0
2020-01-15,-0.004285779377683485,0
2020-01-16,0.012526606533381557,0
2020-01-17,0.011070916072760006,0
2020-01-21,-0.006776880506041971,0
2020-01-22,0.003569524754565956,0
2020-01-23,0.004815853008946158,0
2020-01-24,-0.0028819171007733457,0
2020-01-27,-0.02940542776452837,1
2020-01-28,0.028289556089184043,1
2020-01-29,0.020932262217430164,1
2020-01-30,-0.0014489851454916325,1
2020-01-31,-0.04433879236374949,1
2020-02-03,-0.002746247244515887,1
2020-02-04,0.03301347982110414,1
2020-02-05,0.008154440784845951,0
2020-02-06,0.011696883418952364,0
2020-02-07,-0.013592688139538622,0
2020-02-10,0.00474948135328801,0
2020-02-11,-0.006033113911435906,0
2020-02-12,0.023747747737087765,0
2020-02-13,-0.007121059063575852,0
2020-02-14,0.00024640168655154504,0
2020-02-18,-0.018310506220061473,0
2020-02-19,0.014482450452785844,0
2020-02-20,-0.010258936228186855,0
2020-02-21,-0.022634738905243923,1
2020-02-24,-0.04750055746747184,1
2020-02-25,-0.03387240702482286,1
2020-02-26,0.01586392026950234,1
2020-02-27,-0.06536836181238737,1
2020-02-28,-0.0005849755645670474,1
2020-03-02,0.09310083401756852,1
2020-03-03,-0.03175922038224677,1
2020-03-04,0.04638465033387096,1
2020-03-05,-0.03243706909205235,1
2020-03-06,-0.013280113752389244,1
2020-03-09,-0.07909190361373797,1
2020-03-10,0.07202142893171004,1
2020-03-11,-0.03473073666992299,1
2020-03-12,-0.09875467999053966,1
2020-03-13,0.11980836217801394,1
2020-03-16,-0.12864688525132884,1
2020-03-17,0.04396996840937106,1
2020-03-18,-0.024479903472806597,1
2020-03-19,-0.007662042240695444,1
2020-03-20,-0.06348558517260305,1
2020-03-23,-0.02124414099970462,1
2020-03-24,0.1003253842179348,1
2020-03-25,-0.0055087073280545296,1
2020-03-26,0.052623019303358554,1
2020-03-27,-0.04140230768939979,1
2020-03-30,0.028537990345348208,1
2020-03-31,-0.0020407370697044236,1
2020-04-01,-0.052617212393295976,1
2020-04-02,0.01668684412759358,1
2020-04-03,-0.014371483928977247,1
2020-04-06,0.08723738911974177,1
2020-04-07,-0.011582097602406138,1
2020-04-08,0.02559436232937662,1
2020-04-09,0.007216259538973757,1
2020-04-13,0.01962762501433235,1
2020-04-14,0.050503152727506384,1
2020-04-15,-0.009127156697403827,1
2020-04-16,0.007945769502658129,1
2020-04-17,-0.013568810094700456,1
2020-04-20,-0.020756546695822276,1
2020-04-21,-0.030910415149308035,1
2020-04-22,0.028803309320887482,1
2020-04-23,-0.003875304036897731,1
2020-04-24,0.02886943946941134,1
2020-04-27,0.0007068833194803226,1
2020-04-28,-0.016208991721718302,1
2020-04-29,0.032844858628096496,1
2020-04-30,0.021096089756164726,1
2020-05-01,-0.016099336486709137,0
2020-05-04,0.014148844196890442,0
2020-05-05,0.015008725365610154,0
2020-05-06,0.010317415010671072,0
2020-05-07,0.010344768302810614,0
2020-05-08,0.023801764264182568,0
2020-05-11,0.01573531072032086,0
2020-05-12,-0.011428414069335369,0
2020-05-13,-0.0120741568876368,0
2020-05-14,0.006144013469017828,0
2020-05-15,-0.00591255750858255,0
2020-05-18,0.02356128004249114,0
2020-05-19,-0.005778381578154246,0
2020-05-20,0.019447826658196776,0
2020-05-21,-0.007455084151772984,0
2020-05-22,0.006438281034017335,0
2020-05-26,-0.006773597350367755,0
2020-05-27,0.00435722432039487,0
2020-05-28,0.00044006656920791976,0
2020-05-29,-0.0009740609244838216,0
2020-06-01,0.012297708522332362,0
2020-06-02,0.004629700157848582,0
2020-06-03,0.005505172879536335,0
2020-06-04,-0.00861243251311461,0
2020-06-05,0.028481026544437293,1
2020-06-08,0.005912458448766644,1
2020-06-09,0.03157797009872221,1
2020-06-10,0.025727552258833608,1
2020-06-11,-0.04801051327578987,1
2020-06-12,0.008633682947432941,0
2020-06-15,0.012367384629428324,0
2020-06-16,0.02650200736823094,0
2020-06-17,-0.0013918934348103873,0
2020-06-18,0.0003984297024559602,0
2020-06-19,-0.005714568087276883,0
2020-06-22,0.02616366198699538,0
2020-06-23,0.02134472793146136,0
2020-06-24,-0.01765214281175642,0
2020-06-25,0.013275515101298874,0
2020-06-26,-0.030725487670771434,0
2020-06-29,0.023046532123686125,0
2020-06-30,0.00834758972316707,0
2020-07-01,-0.0018914914247046832,0
2020-07-02,0.0,0
2020-07-06,0.026750144154906952,0
2020-07-07,-0.0031027384234968425,0
2020-07-08,0.023290088472111226,0
2020-07-09,0.004300178112325748,0
2020-07-10,0.0017494531061388319,0
2020-07-13,-0.004613180532189731,0
2020-07-14,0.016548381059884543,0
2020-07-15,0.00687724813573376,0
2020-07-16,-0.012304770040157176,0
2020-07-17,-0.0020204179519333065,0
2020-07-20,0.021074088161671556,0
2020-07-21,-0.013801978106711243,0
2020-07-22,0.002809590843410259,0
2020-07-23,-0.045516385016505456,1
2020-07-24,-0.0024773888441758096,1
2020-07-27,0.02370024697973494,1
2020-07-28,-0.016427447800859696,1
2020-07-29,0.0191682947937597,1
2020-07-30,0.012100035558916922,1
2020-07-31,0.10468891191750473,1
2020-08-03,0.025197377099997142,1
2020-08-04,0.0066780365555512144,1
2020-08-05,0.0036248566099841284,1
2020-08-06,0.03488942643472348,1
2020-08-07,-0.022736154495723526,1
2020-08-10,0.014535022437592415,1
2020-08-11,-0.0297398894666433,1
2020-08-12,0.03323427189989858,1
2020-08-13,0.017697679050937998,1
2020-08-14,-0.0008913395080133446,1
2020-08-17,-0.002610876234637294,1
2020-08-18,0.008332874806221024,1
2020-08-19,0.001254804950045374,1
2020-08-20,0.022189629081715845,1
2020-08-21,0.05153227217779466,1
2020-08-24,0.011960255248811391,1
2020-08-25,-0.00820368015500117,1
2020-08-26,0.013599003084947325,1
2020-08-27,-0.011954346629372337,1
2020-08-28,-0.001619810615735684,1
2020-08-31,0.03391209131255968,1
2020-09-01,0.03983256596380369,1
2020-09-02,-0.020718144524422777,1
2020-09-03,-0.0800610709040167,1
2020-09-04,0.0006618338091182174,1
2020-09-08,-0.0672950404891115,1
2020-09-09,0.03988652752465316,1
2020-09-10,-0.0326456960321202,1
2020-09-11,-0.013128831845793498,1
2020-09-14,0.030000014006033693,1
2020-09-15,0.0015603129383046088,1
2020-09-16,-0.029513683349607467,1
2020-09-17,-0.01596368752305255,1
2020-09-18,-0.031720054586628854,1
2020-09-21,0.030325923845364366,1
2020-09-22,0.015715755635165696,1
2020-09-23,-0.04194632802762421,1
2020-09-24,0.010268955744576758,1
2020-09-25,0.037516241926870864,1
2020-09-28,0.023868866081989903,1
2020-09-29,-0.007567878387778948,1
2020-09-30,0.015075732712151124,1
2020-10-01,0.008462330442188915,1
2020-10-02,-0.032280347961524125,1
2020-10-05,0.030791061294952904,1
2020-10-06,-0.028669471297640414,1
2020-10-07,0.016967025715900697,1
2020-10-08,-0.0009556819044609366,1
2020-10-09,0.01739590007629843,1
2020-10-12,0.06352036586069931,1
2020-10-13,-0.026527394138019522,1
2020-10-14,0.0007432104567346443,1
2020-10-15,-0.003960715921504598,1
2020-10-16,-0.014000540219202717,1
2020-10-19,-0.025541794237468163,1
2020-10-20,0.01319199831960427,1
2020-10-21,-0.005446445830160629,1
2020-10-22,-0.009583392196149565,1
2020-10-23,-0.006133828190199142,1
2020-10-26,8.699715084325987e-05,1
2020-10-27,0.013472273058937612,1
2020-10-28,-0.04631213154276459,1
2020-10-29,0.03705037579803916,1
2020-10-30,-0.056018066162156654,1
2020-11-02,-0.0008265593580504271,1
2020-11-03,0.015353248750031412,1
2020-11-04,0.04083671054149152,1
2020-11-05,0.035493698275998575,1
2020-11-06,-0.0011360808905935826,1
2020-11-09,-0.019967853263639146,1
2020-11-10,-0.003009034102880115,1
2020-11-11,0.030352648679771832,1
2020-11-12,-0.0023433914421718827,0
2020-11-13,0.0004196380354293261,0
2020-11-16,0.008720397940703561,0
2020-11-17,-0.007564579020151951,0
2020-11-18,-0.011391122057526792,0
2020-11-19,0.005168258634235201,0
2020-11-20,-0.010957594297499873,0
2020-11-23,-0.029742565142769073,0
2020-11-24,0.011594053590148423,0
2020-11-25,0.007467373496623297,0
2020-11-27,0.004826136798891545,0
2020-11-30,0.02109968765131387,0
2020-12-01,0.03082726384060397,0
2020-12-02,0.0029339050228640584,0
2020-12-03,-0.0011377738171811647,0
2020-12-04,-0.005612490293864125,0
2020-12-07,0.012269936292710781,0
2020-12-08,0.005090839791157986,0
2020-12-09,-0.020903704917962562,0
2020-12-10,0.011989065183521719,0
2020-12-11,-0.006734933424821565,0
2020-12-14,-0.005146760025557584,0
2020-12-15,0.050090476232115044,1
2020-12-16,-0.0005474419259081653,1
2020-12-17,0.006963445388318723,1
2020-12-18,-0.015850713376096892,1
2020-12-21,0.012395316592642702,1
2020-12-22,0.028464508757573004,1
2020-12-23,-0.00697605382353339,1
2020-12-24,0.007712267313798815,1
2020-12-28,0.03576560675952156,1
2020-12-29,-0.013314619697594732,1
2020-12-30,-0.00852687787132489,1
2020-12-31,-0.007702457392137596,1
2021-01-04,-0.024719233462298873,1
2021-01-05,0.012363521823378854,1
2021-01-06,-0.03366145561742939,1
2021-01-07,0.034123393693638926,1
2021-01-08,0.00863085831028032,1
2021-01-11,-0.023248821309206802,1
2021-01-12,-0.001395208309645346,1
2021-01-13,0.01622655461522804,1
2021-01-14,-0.015127282516039342,1
2021-01-15,-0.013730428281416907,1
2021-01-19,0.005427146447967379,1
2021-01-20,0.032856056067828154,1
2021-01-21,0.036658362958511326,1
2021-01-22,0.01607368945908383,1
2021-01-25,0.027683860365596002,1
2021-01-26,0.0016795982989039615,1
2021-01-27,-0.007684056602576539,1
2021-01-28,-0.03498529322443311,1
2021-01-29,-0.03742037907340101,1
2021-02-01,0.016519861559174176,0
2021-02-02,0.006336627514194948,0
2021-02-03,-0.007778133016062783,0
2021-02-04,0.02575766592467832,0
2021-02-05,-0.003098096393528982,0
2021-02-08,0.0010968102863495588,0
2021-02-09,-0.006573651669326996,0
2021-02-10,-0.00455812890463958,0
2021-02-11,-0.00192050546401068,0
2021-02-12,0.0017756246825832989,0
2021-02-16,-0.016103612943139556,0
2021-02-17,-0.017644074126207943,0
2021-02-18,-0.008636516687595464,0
2021-02-19,0.0012335752344672102,0
2021-02-22,-0.02979905324494836,1
2021-02-23,-0.0011111755043010652,1
2021-02-24,-0.004052028163369248,1
2021-02-25,-0.03478260978036285,1
2021-02-26,0.002231598648517741,1
2021-03-01,0.05385123444325046,1
2021-03-02,-0.020893631287923986,1
2021-03-03,-0.024456518173380903,1
2021-03-04,-0.015811877726773838,1
2021-03-05,0.010738244375987804,1
2021-03-08,-0.04167348123544634,1
2021-03-09,0.040649740070108464,1
2021-03-10,-0.009166758994757607,1
2021-03-11,0.016502775560988114,1
2021-03-12,-0.00762555367878881,1
2021-03-15,0.024456725360464837,1
2021-03-16,0.012743162127253571,1
2021-03-17,-0.006450736019098846,1
2021-03-18,-0.03390515690238061,1
2021-03-19,-0.004480166656569362,1
2021-03-22,0.02833573708368342,1
2021-03-23,-0.006888610111916216,0
2021-03-24,-0.019993734731598378,0
2021-03-25,0.0041637766470443704,0
2021-03-26,0.005141370841615922,0
2021-03-29,0.0014849461024937227,0
2021-03-30,-0.012274471930939224,0
2021-03-31,0.018765673054715437,0
2021-04-01,0.006958603286967291,0
2021-04-05,0.02357730424416382,0
2021-04-06,0.0024622013284585353,0
2021-04-07,0.013390591140774122,0
2021-04-08,0.019233472940026974,0
2021-04-09,0.020251844525270624,0
2021-04-12,-0.013233075564367258,0
2021-04-13,0.024306436719983227,0
2021-04-14,-0.017853013634576587,0
2021-04-15,0.018707869100696994,0
2021-04-16,-0.0025280937410555593,0
2021-04-19,0.005068652744664615,0
2021-04-20,-0.012829969707128686,0
2021-04-21,0.00292980886994032,0
2021-04-22,-0.011685352040453623,0
2021-04-23,0.018038837565607757,0
2021-04-26,0.0029778022189865805,0
2021-04-27,-0.0024494510555481686,0
2021-04-28,-0.006027432707397473,0
2021-04-29,-0.0007484577836566197,0
2021-04-30,-0.01513370927168567,0
2021-05-03,0.008215343848697598,0
2021-05-04,-0.03538530453898636,0
2021-05-05,0.0019554949696056756,0
2021-05-06,0.01280241998853704,0
2021-05-07,0.005327685082837208,0
2021-05-10,-0.025804757020419733,0
2021-05-11,-0.0074101620755295805,0
2021-05-12,-0.024938706103701747,0
2021-05-13,0.0179198741140858,0
2021-05-14,0.019844770759134933,0
2021-05-17,-0.009258686559757034,0
2021-05-18,-0.011245851138378393,0
2021-05-19,-0.0012812967002671094,0
2021-05-20,0.02101196941699124,0
2021-05-21,-0.014767021169505012,0
2021-05-24,0.013314180357808514,0
2021-05-25,-0.0015735133924571487,0
2021-05-26,-0.0003940598143066243,0
2021-05-27,-0.01237670700947413,0
2021-05-28,-0.00534807165957496,0
2021-06-01,-0.0026483273453359324,0
2021-06-02,0.006276098994006718,0
2021-06-03,-0.01215406183145784,0
2021-06-04,0.019022070124843582,0
2021-06-07,7.954346638161525e-05,0
2021-06-08,0.006671944758697812,0
2021-06-09,0.0030772019970128905,0
2021-06-10,-0.008023367763924538,0
2021-06-11,0.00983281442806283,0
2021-06-14,0.024577960740619575,0
2021-06-15,-0.006437691351033448,0
2021-06-16,0.0039336506358573775,0
2021-06-17,0.012600991859003319,0
2021-06-18,-0.010091688243390129,0
2021-06-21,0.014103973317023843,0
2021-06-22,0.01269826024997256,0
2021-06-23,-0.0020898199658022643,0
2021-06-24,-0.0021691518101542018,0
2021-06-25,-0.0022486345319499,0
2021-06-28,0.012545937742090008,0
