Date,Returns,Hidden_State
2021-06-29,0.011500199495383834,0
2021-06-30,0.004621242992994601,0
2021-07-01,0.0022635210334784883,0
2021-07-02,0.019596190543770486,0
2021-07-06,0.014718842898259421,0
2021-07-07,0.017955183375160777,0
2021-07-08,-0.009200066296278453,0
2021-07-09,0.013055334483621728,0
2021-07-12,-0.004203829412240512,0
2021-07-13,0.007889299402428662,0
2021-07-14,0.024100321543408354,0
2021-07-15,-0.004491956759997251,0
2021-07-16,-0.014075998829260361,0
2021-07-19,-0.0269144553140388,0
2021-07-20,0.025974065821787296,0
2021-07-21,-0.0051318688865602535,0
2021-07-22,0.009628731082299335,0
2021-07-23,0.011989288742152437,0
2021-07-26,0.002894380639739458,0
2021-07-27,-0.01490024524841671,0
2021-07-28,-0.01219615308489086,0
2021-07-29,0.00455246380219565,0
2021-07-30,0.0015105037513396535,0
2021-08-02,-0.0023310983741279268,0
2021-08-03,0.012644718675444366,0
2021-08-04,-0.002782465478180618,0
2021-08-05,0.0007485721679019175,0
2021-08-06,-0.004767237849949368,0
2021-08-09,-0.0003423613998934094,0
2021-08-10,-0.003353730195318483,0
2021-08-11,0.00178581120436494,0
2021-08-12,0.02077303126330743,0
2021-08-13,0.0014105221350118047,0
2021-08-16,0.013547927469941712,0
2021-08-17,-0.006153948341736437,0
2021-08-18,-0.025500996378334473,0
2021-08-19,0.0023228539026916017,0
2021-08-20,0.010156731019014487,0
2021-08-23,0.010257289446946594,0
2021-08-24,-0.0006011388530803297,0
2021-08-25,-0.008421631180849376,0
2021-08-26,-0.005526824328995206,0
2021-08-27,0.007184647088770202,0
2021-08-30,0.0304167617660287,0
2021-08-31,-0.008424473512395059,0
2021-09-01,0.004478644492207584,0
2021-09-02,0.0074746973451733645,0
2021-09-03,0.004230523351770765,0
2021-09-07,0.015489536633148004,0
2021-09-08,-0.010083730846123795,0
2021-09-09,-0.006704680826262854,0
2021-09-10,-0.03310212726912032,0
2021-09-13,0.0038933316481166713,0
2021-09-14,-0.009561915342994443,0
2021-09-15,0.00614358066691989,0
2021-09-16,-0.0016104213231580289,0
2021-09-17,-0.018347645498280718,0
2021-09-20,-0.021361173766480057,0
2021-09-21,0.003427853743307674,0
2021-09-22,0.016872507182801755,0
2021-09-23,0.006718922339230549,0
2021-09-24,0.0006128238675418007,0
2021-09-27,-0.01054954022332466,0
2021-09-28,-0.023801347042139542,0
2021-09-29,0.006482936778598125,0
2021-09-30,-0.009311745971466778,0
2021-10-01,0.008127014060351101,0
2021-10-04,-0.02460537939466645,0
2021-10-05,0.014158246380371997,0
2021-10-06,0.006307062485095383,0
2021-10-07,0.009084629583874237,0
2021-10-08,-0.002721792001225243,0
2021-10-11,-0.0006298955976677956,0
2021-10-12,-0.009102953360201838,0
2021-10-13,-0.00424000160369975,0
2021-10-14,0.020225405400203567,0
2021-10-15,0.007512772732797268,0
2021-10-18,0.011806102283826059,0
2021-10-19,0.015080146882240797,0
2021-10-20,0.003361220919493091,0
2021-10-21,0.0014737530872011018,0
2021-10-22,-0.005284899060972181,0
2021-10-25,-0.00033617550311015876,0
2021-10-26,0.004574866567265579,0
2021-10-27,-0.0031476769350906597,0
2021-10-28,0.024991816690516755,0
2021-10-29,-0.018155617005748304,0
2021-11-01,-0.005607812314337934,0
2021-11-02,0.007116263272233914,0
2021-11-03,0.00979844970260757,0
2021-11-04,-0.003498502258701297,0
2021-11-05,0.0035823364874951746,0
2021-11-08,-0.005552574872723648,0
2021-11-09,0.002459335917229355,0
2021-11-10,-0.019162942130050986,0
2021-11-11,-0.00033816945109332863,0
2021-11-12,0.01433675157198322,0
2021-11-15,6.67212542682094e-05,0
2021-11-16,0.006666699869430026,0
2021-11-17,0.016490098334323466,0
2021-11-18,0.02853622559582547,0
2021-11-19,0.016975742390506587,0
2021-11-22,0.002927505865626623,0
2021-11-23,0.0024221409139124628,0
2021-11-24,0.0032837183783609447,0
2021-11-26,-0.031678571291273716,1
2021-11-29,0.02187367590883338,1
2021-11-30,0.0315777736530749,1
2021-12-01,-0.0032064421476110105,1
2021-12-02,-0.006130020437809525,1
2021-12-03,-0.011724454644590154,1
2021-12-06,0.021503120020010646,1
2021-12-07,0.035446128262316634,1
2021-12-08,0.022782984348103108,1
2021-12-09,-0.002970259887294935,1
2021-12-10,0.028013589079163514,1
2021-12-13,-0.020674477329289398,1
2021-12-14,-0.008023051494346789,1
2021-12-15,0.028508893316272932,1
2021-12-16,-0.03926356585109936,1
2021-12-17,-0.006501809948414317,0
2021-12-20,-0.008121838121075142,0
2021-12-21,0.01908684779344849,0
2021-12-22,0.015318536379094638,0
2021-12-23,0.003643899193666922,0
2021-12-27,0.022974962843071323,0
2021-12-28,-0.005767398233134435,0
2021-12-29,0.0005020971497218252,0
2021-12-30,-0.006578215008554489,0
2021-12-31,-0.00353530457262885,0
2022-01-03,0.025004268495557813,0
2022-01-04,-0.012691661429139467,0
2022-01-05,-0.02659988352704501,0
2022-01-06,-0.01669344122047478,0
2022-01-07,0.0009883914898975998,0
2022-01-10,0.00011616121621971232,0
2022-01-11,0.01678375291284473,0
2022-01-12,0.0025702308718569267,0
2022-01-13,-0.019028032832134723,0
2022-01-14,0.005110771033787875,0
2022-01-18,-0.018894266567386464,0
2022-01-19,-0.021024598221712543,0
2022-01-20,-0.010347212196216704,0
2022-01-21,-0.012765036739676772,0
2022-01-24,-0.0048643441180391545,0
2022-01-25,-0.011384624007052091,0
2022-01-26,-0.000563405799748451,0
2022-01-27,-0.0029430767037111893,0
2022-01-28,0.06977763971099549,1
2022-01-31,0.02612566349201706,1
2022-02-01,-0.0009725813450491838,0
2022-02-02,0.007044129741838656,0
2022-02-03,-0.01671966270181091,0
2022-02-04,-0.0016791615102408342,0
2022-02-07,-0.004234810055703697,0
2022-02-08,0.018466706557416224,0
2022-02-09,0.008293981391131577,0
2022-02-10,-0.023599032830281752,0
2022-02-11,-0.020218567736609017,0
2022-02-14,0.001423329834152831,0
2022-02-15,0.02315261174106964,0
2022-02-16,-0.001388874645404714,0
2022-02-17,-0.021269364110819478,0
2022-02-18,-0.009355755533381749,0
2022-02-22,-0.017812130853455233,0
2022-02-23,-0.02586410929981109,0
2022-02-24,0.016679949344879264,0
2022-02-25,0.01296548754632565,0
2022-02-28,0.001637941479729399,0
2022-03-01,-0.011627773432807853,0
2022-03-02,0.02058787700477671,0
2022-03-03,-0.001981261724953831,0
2022-03-04,-0.018408077527144684,1
2022-03-07,-0.02371751606721917,1
2022-03-08,-0.01167614056332078,1
2022-03-09,0.03499727605015224,1
2022-03-10,-0.0271860080223979,1
2022-03-11,-0.023908932547112682,1
2022-03-14,-0.026562114489295463,1
2022-03-15,0.029677128397344932,1
2022-03-16,0.029015416604317945,1
2022-03-17,0.0064538876535382705,0
2022-03-18,0.020919067879114905,0
2022-03-21,0.008537535829004295,0
2022-03-22,0.020800922601480476,0
2022-03-23,0.00823337821342851,0
2022-03-24,0.022677917103339995,0
2022-03-25,0.003734236784437961,0
2022-03-28,0.005036583354373514,0
2022-03-29,0.019134332556930422,0
2022-03-30,-0.006649364104343136,0
2022-03-31,-0.017775774847296977,0
2022-04-01,-0.0017182867838624327,0
2022-04-04,0.023693372023135373,0
2022-04-05,-0.01894182214360207,0
2022-04-06,-0.018450784751262828,0
2022-04-07,0.0018038915425249158,0
2022-04-08,-0.01190875331564989,0
2022-04-11,-0.025515849084847497,0
2022-04-12,0.011523277158654421,0
2022-04-13,0.016342699099086477,0
2022-04-14,-0.02998831372987598,0
2022-04-18,-0.001331052281747458,0
2022-04-19,0.014115303321105,0
2022-04-20,-0.0010156520731448015,0
2022-04-21,-0.004843612928124408,0
2022-04-22,-0.027821147524263123,1
2022-04-25,0.006737266494269534,1
2022-04-26,-0.03732818992219322,1
2022-04-27,-0.0014666666666666162,1
2022-04-28,0.04515539768115917,1
2022-04-29,-0.03660474591314855,1
2022-05-02,0.001966243168138204,1
2022-05-03,0.009622691157342489,1
2022-05-04,0.041008437400979814,1
2022-05-05,-0.05571624065038705,1
2022-05-06,0.004726951476218044,1
2022-05-09,-0.03318897679755861,1
2022-05-10,0.016111982812578418,1
2022-05-11,-0.05184132647833506,1
2022-05-12,-0.026894138405127554,1
2022-05-13,0.03191641902194542,1
2022-05-16,-0.01067217358743866,1
2022-05-17,0.025422577403826585,1
2022-05-18,-0.056419461342954724,1
2022-05-19,-0.02464090581486844,1
2022-05-20,0.001747050975692943,1
2022-05-23,0.04011920144014569,1
2022-05-24,-0.019216075483869832,1
2022-05-25,0.0011399822826694272,1
2022-05-26,0.02319959988654019,1
2022-05-27,0.040756550354575705,1
2022-05-31,-0.005346117602762823,1
2022-06-01,-0.0008734578010699545,1
2022-06-02,0.016811227357368397,1
2022-06-03,-0.03855538505960743,1
2022-06-06,0.0052277497145696294,1
2022-06-07,0.01758553961969178,1
2022-06-08,-0.005043263835028511,1
2022-06-09,-0.03595573461961821,1
2022-06-10,-0.0386287558273819,1
2022-06-13,-0.03828480297724279,1
2022-06-14,0.006672886282827584,1
2022-06-15,0.020111250742534725,1
2022-06-16,-0.03965100191484905,1
2022-06-17,0.011532943275075258,1
2022-06-21,0.032760597431052974,1
2022-06-22,-0.0038270053309164,1
2022-06-23,0.02157369763407191,1
2022-06-24,0.024517001851383835,1
2022-06-27,0.0,1
2022-06-28,-0.029789588556001667,1
2022-06-29,0.013023950100926163,0
2022-06-30,-0.01802789443097963,0
2022-07-01,0.01616464809126983,0
2022-07-05,0.01893030192292633,0
2022-07-06,0.009606885107930063,0
2022-07-07,0.02399985143445571,0
2022-07-08,0.00471447332599495,0
2022-07-11,-0.014757689395114904,0
2022-07-12,0.006833735192761203,0
2022-07-13,-0.0025367441629824405,0
2022-07-14,0.02048265134995586,0
2022-07-15,0.011449838625488207,0
2022-07-18,-0.02064306520138892,0
2022-07-19,0.026721828238634338,0
2022-07-20,0.013509907553349132,0
2022-07-21,0.015094110377095626,0
2022-07-22,-0.008110681493470828,0
2022-07-25,-0.007398374712585087,0
2022-07-26,-0.008826425736979893,0
2022-07-27,0.03423476348720533,0
2022-07-28,0.0035718828808093406,0
2022-07-29,0.03279305274332378,0
2022-08-01,-0.006153556687763073,0
2022-08-02,-0.00928724585268792,0
2022-08-03,0.038247631833320694,0
2022-08-04,-0.0019261106364452107,0
2022-08-05,-0.00138914644159005,0
2022-08-08,-0.0029030803303981,0
2022-08-09,0.0003034687664549285,0
2022-08-10,0.02619452931358568,0
2022-08-11,-0.004431652009125764,0
2022-08-12,0.021425659239023842,0
2022-08-15,0.006333513847424088,0
2022-08-16,-0.0009238578434886957,0
2022-08-17,0.00878454144292351,0
2022-08-18,-0.0022915160803940182,0
2022-08-19,-0.01510199511665189,0
2022-08-22,-0.023029170656346132,0
2022-08-23,-0.002029190072156628,0
2022-08-24,0.0017940042664601474,0
2022-08-25,0.014922523006620336,0
2022-08-26,-0.03769918103322545,0
2022-08-29,-0.013690415913132248,0
2022-08-30,-0.015305168864452656,0
2022-08-31,-0.010634980566178731,0
2022-09-01,0.00470668170954025,0
2022-09-02,-0.01361086836341252,0
2022-09-06,-0.008215283726418665,0
2022-09-07,0.009253855029022873,0
2022-09-08,-0.009617816613710861,0
2022-09-09,0.01883971744989621,0
2022-09-12,0.038508034174295824,1
2022-09-13,-0.058679612921153534,1
2022-09-14,0.009555502201880284,1
2022-09-15,-0.018930117623130793,1
2022-09-16,-0.0109600297603214,1
2022-09-19,0.025082908249849156,1
2022-09-20,0.01566561034616165,1
2022-09-21,-0.020267700477515804,1
2022-09-22,-0.006375307028688271,1
2022-09-23,-0.015123581193885571,1
2022-09-26,0.0022599841036587964,1
2022-09-27,0.006566356666672046,1
2022-09-28,-0.012651584052389975,1
2022-09-29,-0.04911903630699377,1
2022-09-30,-0.03003906896759545,1
2022-10-03,0.03075234213542366,1
2022-10-04,0.025623231399026336,1
2022-10-05,0.002053040849274934,1
2022-10-06,-0.006625468351160402,1
2022-10-07,-0.036718929017914737,1
2022-10-10,0.0023558727649468647,1
2022-10-11,-0.010255026818640212,1
2022-10-12,-0.004605175332462519,1
2022-10-13,0.03361310549111862,1
2022-10-14,-0.032240018201985854,1
2022-10-17,0.02912284030550838,1
2022-10-18,0.00940917384382245,1
2022-10-19,0.000765224787072416,1
2022-10-20,-0.0032669302448656845,1
2022-10-21,0.027058944086447934,1
2022-10-24,0.01480281904932701,1
2022-10-25,0.019337492156832337,1
2022-10-26,-0.019627200401277745,1
2022-10-27,-0.030465154726222687,1
2022-10-28,0.07555235714628239,1
2022-10-31,-0.015410185047420089,1
2022-11-01,-0.017542891406192807,1
2022-11-02,-0.03730494250260041,1
2022-11-03,-0.04240501905422067,1
2022-11-04,-0.0019472781798708372,1
2022-11-07,0.0039021549409123946,1
2022-11-08,0.004175258840094731,1
2022-11-09,-0.033190088973748644,1
2022-11-10,0.08897456355142386,1
2022-11-11,0.019268680016347517,1
2022-11-14,-0.009485544173738703,1
2022-11-15,0.011869198690033445,1
2022-11-16,-0.008331037777306372,1
2022-11-17,0.012971464483716888,1
2022-11-18,0.003781845539801987,1
2022-11-21,-0.0216802525586951,1
2022-11-22,0.014661030194713431,1
2022-11-23,0.0059264409546970764,1
2022-11-25,-0.019593689826020833,1
2022-11-28,-0.02626398846497857,1
2022-11-29,-0.021148456678855343,1
2022-11-30,0.048593930124049445,1
2022-12-01,0.0018914159570111444,1
2022-12-02,-0.0033711820536383996,1
2022-12-05,-0.007983115024966625,1
2022-12-06,-0.025370136150584033,1
2022-12-07,-0.013784743652211606,1
2022-12-08,0.012132486022745859,1
2022-12-09,-0.0034348675778005378,1
2022-12-12,0.016390170012488214,1
2022-12-13,0.006782357965765984,1
2022-12-14,-0.0155358948717782,1
2022-12-15,-0.04685416472399928,1
2022-12-16,-0.014578874643375705,1
2022-12-19,-0.015909527275504987,1
2022-12-20,-0.0005287364088265578,1
2022-12-21,0.02380923419097969,1
2022-12-22,-0.023772251213500017,1
2022-12-23,-0.0027983767940101822,1
2022-12-27,-0.01387823922788256,1
2022-12-28,-0.030685329857805477,1
2022-12-29,0.02832443022544462,1
2022-12-30,0.0024686623742007363,1
2023-01-03,-0.03740452615089962,1
2023-01-04,0.010314134781547635,1
2023-01-05,-0.010604628664410365,1
2023-01-06,0.03679404032408229,1
2023-01-09,0.004088752552038111,0
2023-01-10,0.0044567232377841215,0
2023-01-11,0.021112112355834656,0
2023-01-12,-0.0005992996655977967,0
2023-01-13,0.010119159326739569,0
2023-01-17,0.008756421228206968,0
2023-01-18,-0.005369907821989317,0
2023-01-19,0.0004435852491653236,0
2023-01-20,0.01922071141672954,0
2023-01-23,0.02350055124749839,0
2023-01-24,0.010063189919790938,0
2023-01-25,-0.004700929676697663,0
2023-01-26,0.014803367146455582,0
2023-01-27,0.013684309189071042,0
2023-01-30,-0.02007811537382409,0
2023-01-31,0.009020901352145172,0
2023-02-01,0.007900860093766227,0
2023-02-02,0.03706244731790265,0
2023-02-03,0.0244000008207923,0
2023-02-06,-0.017928791419579482,0
2023-02-07,0.019244629207171515,0
2023-02-08,-0.017652752718779086,0
2023-02-09,-0.006911347559990011,0
2023-02-10,0.0024560219152724994,0
2023-02-13,0.01880700345687414,0
2023-02-14,-0.004225283088142295,0
2023-02-15,0.01390334142092442,0
2023-02-16,-0.010429044243664531,0
2023-02-17,-0.0075467798831073685,0
2023-02-21,-0.026679910151724773,0
2023-02-22,0.002896116995134923,0
2023-02-23,0.003290536848067349,0
2023-02-24,-0.01800529594902822,0
2023-02-27,0.008247652847912956,0
2023-02-28,-0.0034480323831563853,0
2023-03-01,-0.014245893056754388,0
2023-03-02,0.0041291079355449956,0
2023-03-03,0.03509000800633566,0
2023-03-06,0.01853935176257604,0
2023-03-07,-0.014496436354666353,0
2023-03-08,0.008377151921220127,0
2023-03-09,-0.014914430543094603,0
2023-03-10,-0.013878885478495473,0
2023-03-13,0.01326622138308009,0
2023-03-14,0.014088948352536379,0
2023-03-15,0.0026215758190892835,0
2023-03-16,0.01869397855708521,0
2023-03-17,-0.005453984883693308,0
2023-03-20,0.015483988654424907,0
2023-03-21,0.011943920760481452,0
2023-03-22,-0.009103201825179985,0
2023-03-23,0.006969367635170531,0
2023-03-24,0.008305571941700451,0
2023-03-27,-0.012293501009409735,0
2023-03-28,-0.003980029666951546,0
2023-03-29,0.0197906175090945,0
2023-03-30,0.009890002065242154,0
2023-03-31,0.015644142296642682,0
2023-04-03,0.007701773825324887,0
2023-04-04,-0.003249817341892669,0
2023-04-05,-0.011290458291768113,0
2023-04-06,0.005496232266973378,0
2023-04-10,-0.015972662581467345,0
2023-04-11,-0.007591034630328952,0
2023-04-12,-0.004353206822003353,0
2023-04-13,0.034103684991807715,0
2023-04-14,-0.0021140240339699856,0
2023-04-17,0.00012101453951340879,0
2023-04-18,0.007504705343744478,0
2023-04-19,0.006968317081815778,0
2023-04-20,-0.005846319496245034,0
2023-04-21,-0.009780986342554199,0
2023-04-24,0.0018786341482415203,0
2023-04-25,-0.009435740494287415,0
2023-04-26,-6.122798622754111e-05,0
2023-04-27,0.028395297364988137,0
2023-04-28,0.007541162911008703,0
2023-05-01,-0.0005304017157881091,0
2023-05-02,-0.006191455736421103,0
2023-05-03,-0.006467184130624526,0
2023-05-04,-0.009913534989679729,0
2023-05-05,0.04692703058244985,0
2023-05-08,-0.0004033285689348798,0
2023-05-09,-0.00997115985540209,0
2023-05-10,0.010421033837147986,0
2023-05-11,0.0010945957362220593,0
2023-05-12,-0.0054175532674051174,0
2023-05-15,-0.002897429113927763,0
2023-05-16,0.0,0
2023-05-17,0.0036031912955276635,0
2023-05-18,0.01366618062777647,0
2023-05-19,0.00062826787657011,0
2023-05-22,-0.005480679459792803,0
2023-05-23,-0.01515492781602612,0
2023-05-24,0.001632029837897786,0
2023-05-25,0.0066922985547202,0
2023-05-26,0.014104665337848044,0
2023-05-30,0.01065962011784416,0
2023-05-31,-0.00028195228636329617,0
2023-06-01,0.01602254026047545,0
2023-06-02,0.004775562035185699,0
2023-06-05,-0.007571277831661782,0
2023-06-06,-0.0020603002986490093,0
2023-06-07,-0.007756368864667573,0
2023-06-08,0.015465063845069515,0
2023-06-09,0.002159913952063164,0
2023-06-12,0.015638628635389784,0
2023-06-13,-0.002611581320926759,0
2023-06-14,0.0034914224434301477,0
2023-06-15,0.011198582959412562,0
2023-06-16,-0.0058598229486576114,0
2023-06-20,0.00048676782493051185,0
2023-06-21,-0.005675333212020295,0
2023-06-22,0.01652508969877542,0
2023-06-23,-0.0017112226752020732,0
2023-06-26,-0.007552782821479198,0
2023-06-27,0.015058878904877782,0
2023-06-28,0.0063279149500139464,0
2023-06-29,0.0017965370435895078,0
2023-06-30,0.023102402892742235,0
2023-07-03,-0.007784526161265681,0
2023-07-05,-0.005871473728682464,0
2023-07-06,0.002508662866322009,0
2023-07-07,-0.005891211197403656,0
2023-07-10,-0.010855604575344513,0
2023-07-11,-0.002810130802950339,0
2023-07-12,0.008985405238232325,0
2023-07-13,0.004057556057869505,0
2023-07-14,0.0007871619641006689,0
2023-07-17,0.0173056413511965,0
2023-07-18,-0.001340329047122446,0
2023-07-19,0.007071816428244837,0
2023-07-20,-0.010097528860278482,0
2023-07-21,-0.006161476459924375,0
2023-07-24,0.004219959426589703,0
2023-07-25,0.004513528899840802,0
2023-07-26,0.004545124929775657,0
2023-07-27,-0.006581106413116156,0
2023-07-28,0.013508050107301495,0
2023-07-31,0.0031659382453343987,0
2023-08-01,-0.004275917848153732,0
2023-08-02,-0.015489869560155523,0
2023-08-03,-0.0073218702627946275,0
2023-08-04,-0.04801990402459744,1
2023-08-07,-0.017253682596231945,1
2023-08-08,0.00531170096845468,0
2023-08-09,-0.008954515096488702,0
2023-08-10,-0.0012345669391493619,0
2023-08-11,0.0003375891470724923,0
2023-08-14,0.009393146930418483,0
2023-08-15,-0.011200300437648858,0
2023-08-16,-0.004959033336259577,0
2023-08-17,-0.014555151347604212,0
2023-08-18,0.0028160784878381584,0
2023-08-21,0.007736707859230307,0
2023-08-22,0.007904876845732378,0
2023-08-23,0.021949039668657022,0
2023-08-24,-0.026170540166591483,0
2023-08-25,0.012643097178363538,0
2023-08-28,0.008846220570792651,0
2023-08-29,0.02181020689669322,0
2023-08-30,0.019172356471146346,0
2023-08-31,0.0011723077218679379,0
2023-09-01,0.008463423555830296,0
2023-09-05,0.001266508094940999,0
2023-09-06,-0.03579311390100348,0
2023-09-07,-0.02924938564134394,0
2023-09-08,0.003491673984195476,0
2023-09-11,0.006622485631189834,0
2023-09-12,-0.017060580981018147,0
2023-09-13,-0.011854649620116287,0
2023-09-14,0.008782461151692234,0
2023-09-15,-0.004154106660590129,0
2023-09-18,0.01691341789073819,0
2023-09-19,0.006180961250640271,0
2023-09-20,-0.019992257586433748,0
2023-09-21,-0.008889441061412207,0
2023-09-22,0.0049444946939745105,0
2023-09-25,0.007380338584779045,0
2023-09-26,-0.02339851969513229,0
2023-09-27,-0.008897376547634783,0
2023-09-28,0.0015255458410070588,0
2023-09-29,0.0030465344621100066,0
2023-10-02,0.01483560126721839,0
2023-10-03,-0.007769924326220701,0
2023-10-04,0.00730872947011707,0
2023-10-05,0.007197938563631379,0
2023-10-06,0.014750461009717108,0
2023-10-09,0.008451139996715096,0
2023-10-10,-0.0033522127910061705,0
2023-10-11,0.007904080003005909,0
2023-10-12,0.005061326626146556,0
2023-10-13,-0.010292854721330014,0
2023-10-16,-0.0007269487965456678,0
2023-10-17,-0.008784736453595676,0
2023-10-18,-0.007394829021052929,0
2023-10-19,-0.0021608702155586634,0
2023-10-20,-0.014704310699650835,0
2023-10-23,0.000694030685479019,0
2023-10-24,0.0025434298869444483,0
2023-10-25,-0.013491722730781475,0
2023-10-26,-0.02460546869441982,0
2023-10-27,0.007969375911024645,0
2023-10-30,0.01230516426334538,0
2023-10-31,0.002818798480474616,0
2023-11-01,0.01873865663931995,0
2023-11-02,0.020693214401296123,0
2023-11-03,-0.005181117854226369,0
2023-11-06,0.014605258360534279,0
2023-11-07,0.01445072343884779,0
2023-11-08,0.0058847437334399455,0
2023-11-09,-0.002624263718747355,0
2023-11-10,0.023219984751402745,0
2023-11-13,-0.008583583986434773,0
2023-11-14,0.014285667893402243,0
2023-11-15,0.0030408980718319434,0
2023-11-16,0.009042000552955454,0
2023-11-17,-0.00010536598375610051,0
2023-11-20,0.009278213193990137,0
2023-11-21,-0.004230829450906803,0
2023-11-22,0.003514438011980703,0
2023-11-24,-0.007004179551646894,0
2023-11-27,-0.000947643870913395,0
2023-11-28,0.0032141321275702683,0
2023-11-29,-0.005409713723859233,0
2023-11-30,0.0030628060510491384,0
2023-12-01,0.006791204899136094,0
2023-12-04,-0.009464522724502156,0
2023-12-05,0.02106332270290623,0
2023-12-06,-0.0056871539456127,0
2023-12-07,0.01013932470058787,0
2023-12-08,0.00741231955248689,0
2023-12-11,-0.01292728346049321,0
2023-12-12,0.007920131642944694,0
2023-12-13,0.016691499279995137,0
2023-12-14,0.0007576610869324263,0
2023-12-15,-0.0027256547093916783,0
2023-12-18,-0.008503380299483276,0
2023-12-19,0.0053601433456376135,0
2023-12-20,-0.010713918757210394,0
2023-12-21,-0.0007699911185248265,0
2023-12-22,-0.005547433508733657,0
2023-12-26,-0.002840972993707336,0
2023-12-27,0.0005181136518164209,0
2023-12-28,0.0022262569899162976,0
2023-12-29,-0.005424264667422518,0
